query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-22T01:55:06.396866,BikePoints_318,51.510048,-0.138846,0,18,18
2022-07-22T01:55:06.396866,BikePoints_319,51.527025,-0.088542,0,21,21
2022-07-22T01:55:06.396866,BikePoints_320,51.493573,-0.139956,7,17,26
2022-07-22T01:55:06.396866,BikePoints_321,51.497855,-0.081608,21,2,24
2022-07-22T01:55:06.396866,BikePoints_322,51.526293,-0.073955,10,15,26
2022-07-22T01:55:06.396866,BikePoints_323,51.523196,-0.083067,0,22,24
2022-07-22T01:55:06.396866,BikePoints_324,51.49652,-0.101384,7,5,15
2022-07-22T01:55:06.396866,BikePoints_325,51.509087,-0.129697,7,10,18
2022-07-22T01:55:06.396866,BikePoints_326,51.532661,-0.099981,21,4,26
2022-07-22T01:55:06.396866,BikePoints_327,51.53095,-0.085603,4,18,22
2022-07-22T01:55:06.396866,BikePoints_328,51.53114,-0.086016,3,19,22
2022-07-22T01:55:06.396866,BikePoints_329,51.535892,-0.160854,13,11,24
2022-07-22T01:55:06.396866,BikePoints_330,51.516417,-0.179135,12,21,34
2022-07-22T01:55:06.396866,BikePoints_331,51.520858,-0.089887,0,30,30
2022-07-22T01:55:06.396866,BikePoints_332,51.493343,-0.194757,13,7,20
2022-07-22T01:55:06.396866,BikePoints_333,51.508605,-0.193764,25,10,37
2022-07-22T01:55:06.396866,BikePoints_334,51.505044,-0.115851,10,0,10
2022-07-22T01:55:06.396866,BikePoints_335,51.511968,-0.120718,18,15,33
2022-07-22T01:55:06.396866,BikePoints_336,51.504942,-0.115533,15,2,18
2022-07-22T01:55:06.396866,BikePoints_337,51.511084,-0.197524,11,5,16
2022-07-22T01:55:06.396866,BikePoints_615,51.476885,-0.215895,23,1,24
2022-07-22T01:55:06.396866,BikePoints_616,51.481021,-0.209973,21,2,24
2022-07-22T01:55:06.396866,BikePoints_617,51.471079,-0.207842,20,1,21
2022-07-22T01:55:06.396866,BikePoints_618,51.476259,-0.193254,21,3,24
2022-07-22T01:55:06.396866,BikePoints_619,51.473763,-0.19701,26,15,43
2022-07-22T01:55:06.396866,BikePoints_620,51.47518,-0.16716,19,6,28
2022-07-22T01:55:06.396866,BikePoints_621,51.460864,-0.187427,21,9,33
2022-07-22T01:55:06.396866,BikePoints_622,51.507481,-0.205535,14,13,29
2022-07-22T01:55:06.396866,BikePoints_623,51.46193,-0.180791,12,10,22
2022-07-22T01:55:06.396866,BikePoints_624,51.472918,-0.132102,28,8,40
2022-07-22T01:55:06.396866,BikePoints_625,51.477619,-0.149551,3,24,28
2022-07-22T01:55:06.396866,BikePoints_626,51.484386,-0.204815,18,3,24
2022-07-22T01:55:06.396866,BikePoints_627,51.46879,-0.15823,10,9,20
2022-07-22T01:55:06.396866,BikePoints_628,51.468819,-0.184318,18,8,26
2022-07-22T01:55:06.396866,BikePoints_629,51.459953,-0.190184,26,2,28
2022-07-22T01:55:06.396866,BikePoints_630,51.470732,-0.126994,18,10,28
2022-07-22T01:55:06.396866,BikePoints_631,51.479501,-0.14177,11,15,27
2022-07-22T01:55:06.396866,BikePoints_632,51.470538,-0.163041,26,2,28
2022-07-22T01:55:06.396866,BikePoints_633,51.489591,-0.209378,28,4,32
2022-07-22T01:55:06.396866,BikePoints_634,51.494347,-0.215804,31,1,33
2022-07-22T01:55:06.396866,BikePoints_635,51.486062,-0.214428,34,1,37
2022-07-22T01:55:06.396866,BikePoints_636,51.467064,-0.193502,8,20,28
2022-07-22T01:55:06.396866,BikePoints_637,51.45787,-0.174691,13,11,25
2022-07-22T01:55:06.396866,BikePoints_638,51.466633,-0.169821,19,7,28
2022-07-22T01:55:06.396866,BikePoints_639,51.48357,-0.202038,19,6,27
2022-07-22T01:55:06.396866,BikePoints_640,51.472865,-0.148059,14,14,28
2022-07-22T01:55:06.396866,BikePoints_641,51.498241,-0.117495,13,10,23
2022-07-22T01:55:06.396866,BikePoints_642,51.469161,-0.174485,20,15,36
2022-07-22T01:55:06.396866,BikePoints_643,51.519042,-0.204764,21,1,22
2022-07-22T01:55:06.396866,BikePoints_644,51.483732,-0.223852,32,3,36
2022-07-22T01:55:06.396866,BikePoints_645,51.501732,-0.100292,17,4,21
2022-07-22T01:55:06.396866,BikePoints_646,51.498865,-0.137424,1,14,16
2022-07-22T01:55:06.396866,BikePoints_647,51.500353,-0.217515,13,11,27
2022-07-22T01:55:06.396866,BikePoints_648,51.46904,-0.196274,28,2,30
2022-07-22T01:55:06.396866,BikePoints_649,51.481805,-0.180274,21,1,22
2022-07-22T01:55:06.396866,BikePoints_650,51.51687,-0.213872,16,4,21
2022-07-22T01:55:06.396866,BikePoints_651,51.480898,-0.183853,2,22,25
2022-07-22T01:55:06.396866,BikePoints_652,51.511486,-0.21819,8,19,29
2022-07-22T01:55:06.396866,BikePoints_653,51.470847,-0.170703,23,0,25
2022-07-22T01:55:06.396866,BikePoints_654,51.482678,-0.117661,11,23,34
2022-07-22T01:55:06.396866,BikePoints_655,51.482944,-0.219346,16,9,27
2022-07-22T01:55:06.396866,BikePoints_656,51.468418,-0.199135,13,15,29
2022-07-22T01:55:06.396866,BikePoints_657,51.49968,-0.221791,19,2,21
2022-07-22T01:55:06.396866,BikePoints_658,51.477292,-0.164786,24,5,30
2022-07-22T01:55:06.396866,BikePoints_659,51.511934,-0.103078,0,34,35
2022-07-22T01:55:06.396866,BikePoints_660,51.49087,-0.206029,14,7,22
2022-07-22T01:55:06.396866,BikePoints_661,51.51632,-0.202608,18,19,37
2022-07-22T01:55:06.396866,BikePoints_662,51.484984,-0.167919,10,13,24
2022-07-22T01:55:06.396866,BikePoints_663,51.51323,-0.211593,10,14,24
2022-07-22T01:55:06.396866,BikePoints_664,51.474376,-0.155442,19,5,24
2022-07-22T01:55:06.396866,BikePoints_665,51.461083,-0.191722,20,1,22
2022-07-22T01:55:06.396866,BikePoints_667,51.501594,-0.222293,25,8,34
2022-07-22T01:55:06.396866,BikePoints_668,51.494223,-0.236769,23,2,26
2022-07-22T01:55:06.396866,BikePoints_669,51.476149,-0.123258,37,2,39
2022-07-22T01:55:06.396866,BikePoints_670,51.467185,-0.152248,26,0,28
2022-07-22T01:55:06.396866,BikePoints_671,51.475089,-0.201968,28,28,56
2022-07-22T01:55:06.396866,BikePoints_673,51.46517,-0.180389,24,12,36
2022-07-22T01:55:06.396866,BikePoints_674,51.535467,-0.116191,16,24,40
2022-07-22T01:55:06.396866,BikePoints_675,51.463489,-0.182126,16,14,30
2022-07-22T01:55:06.396866,BikePoints_676,51.47787,-0.126874,26,8,35
2022-07-22T01:55:06.396866,BikePoints_677,51.468669,-0.146544,21,6,27
2022-07-22T01:55:06.396866,BikePoints_678,51.462312,-0.211468,29,1,30
2022-07-22T01:55:06.396866,BikePoints_679,51.474535,-0.17021,16,10,26
2022-07-22T01:55:06.396866,BikePoints_680,51.477684,-0.170329,20,6,28
2022-07-22T01:55:06.396866,BikePoints_681,51.473036,-0.214749,26,20,46
2022-07-22T01:55:06.396866,BikePoints_682,51.488108,-0.226606,30,15,46
2022-07-22T01:55:06.396866,BikePoints_683,51.465064,-0.16375,20,8,28
2022-07-22T01:55:06.396866,BikePoints_684,51.454752,-0.195197,31,0,32
2022-07-22T01:55:06.396866,BikePoints_685,51.46067,-0.198735,23,6,30
2022-07-22T01:55:06.396866,BikePoints_686,51.488144,-0.222456,20,6,26
2022-07-22T01:55:06.396866,BikePoints_688,51.460951,-0.200667,19,9,28
2022-07-22T01:55:06.396866,BikePoints_689,51.459225,-0.180884,14,16,30
2022-07-22T01:55:06.396866,BikePoints_690,51.470475,-0.15213,19,4,24
2022-07-22T01:55:06.396866,BikePoints_691,51.479463,-0.195777,12,8,24
2022-07-22T01:55:06.396866,BikePoints_692,51.542118,-0.028941,12,10,22
2022-07-22T01:55:06.396866,BikePoints_693,51.464786,-0.215618,16,2,18
2022-07-22T01:55:06.396866,BikePoints_694,51.460717,-0.216526,0,19,20
2022-07-22T01:55:06.396866,BikePoints_695,51.536384,-0.102757,2,16,21
2022-07-22T01:55:06.396866,BikePoints_696,51.487285,-0.217995,7,14,21
2022-07-22T01:55:06.396866,BikePoints_697,51.536392,-0.112721,6,18,25
2022-07-22T01:55:06.396866,BikePoints_713,51.541007,-0.14326,17,5,22
2022-07-22T01:55:06.396866,BikePoints_112,51.515809,-0.10527,0,21,21
2022-07-22T01:55:06.396866,BikePoints_147,51.514943,-0.116146,0,16,16
2022-07-22T01:55:06.396866,BikePoints_294,51.488226,-0.135635,16,0,16
2022-07-22T01:55:06.396866,BikePoints_65,51.525227,-0.135188,1,16,17
2022-07-22T02:49:47.884182,BikePoints_1,51.529163,-0.10997,4,15,19
2022-07-22T02:49:47.884182,BikePoints_2,51.499606,-0.197574,26,10,37
2022-07-22T02:49:47.884182,BikePoints_3,51.521283,-0.084605,0,31,32
2022-07-22T02:49:47.884182,BikePoints_4,51.530059,-0.120973,23,0,23
2022-07-22T02:49:47.884182,BikePoints_5,51.49313,-0.156876,0,26,27
2022-07-22T02:49:47.884182,BikePoints_6,51.518117,-0.144228,0,18,18
2022-07-22T02:49:47.884182,BikePoints_7,51.5343,-0.168074,16,0,16
2022-07-22T02:49:47.884182,BikePoints_8,51.529857,-0.183486,36,0,39
2022-07-22T02:49:47.884182,BikePoints_9,51.507385,-0.09644,1,17,19
2022-07-22T02:49:47.884182,BikePoints_10,51.505974,-0.092754,3,14,18
2022-07-22T02:49:47.884182,BikePoints_11,51.523951,-0.122502,0,24,24
2022-07-22T02:49:47.884182,BikePoints_12,51.52168,-0.130431,0,48,49
2022-07-22T02:49:47.884182,BikePoints_13,51.519914,-0.136039,0,21,21
2022-07-22T02:49:47.884182,BikePoints_14,51.529943,-0.123616,44,2,48
2022-07-22T02:49:47.884182,BikePoints_15,51.517727,-0.127854,0,25,26
2022-07-22T02:49:47.884182,BikePoints_16,51.526357,-0.125979,4,17,21
2022-07-22T02:49:47.884182,BikePoints_17,51.521661,-0.109006,3,21,26
2022-07-22T02:49:47.884182,BikePoints_18,51.51477,-0.122219,1,25,27
2022-07-22T02:49:47.884182,BikePoints_19,51.52505,-0.131161,3,26,30
2022-07-22T02:49:47.884182,BikePoints_20,51.527326,-0.136052,6,22,28
2022-07-22T02:49:47.884182,BikePoints_21,51.539834,-0.062806,12,14,26
2022-07-22T02:49:47.884182,BikePoints_22,51.522264,-0.114079,1,17,19
2022-07-22T02:49:47.884182,BikePoints_23,51.519435,-0.119123,0,15,16
2022-07-22T02:49:47.884182,BikePoints_24,51.51908,-0.124678,2,32,35
2022-07-22T02:49:47.884182,BikePoints_25,51.528833,-0.13225,16,33,50
2022-07-22T02:49:47.884182,BikePoints_26,51.52728,-0.118295,4,17,21
2022-07-22T02:49:47.884182,BikePoints_27,51.513821,-0.107927,1,31,33
2022-07-22T02:49:47.884182,BikePoints_28,51.523518,-0.143613,1,18,19
2022-07-22T02:49:47.884182,BikePoints_29,51.513735,-0.193487,11,11,22
2022-07-22T02:49:47.884182,BikePoints_30,51.529154,-0.093421,0,24,24
2022-07-22T02:49:47.884182,BikePoints_31,51.529537,-0.083353,13,23,36
2022-07-22T02:49:47.884182,BikePoints_32,51.524696,-0.084439,0,41,43
2022-07-22T02:49:47.884182,BikePoints_33,51.515231,-0.07015,0,16,18
2022-07-22T02:49:47.884182,BikePoints_34,51.534123,-0.129386,2,14,16
2022-07-22T02:49:47.884182,BikePoints_36,51.501737,-0.18498,12,16,28
2022-07-22T02:49:47.884182,BikePoints_37,51.491593,-0.192369,14,3,17
2022-07-22T02:49:47.884182,BikePoints_38,51.497387,-0.197245,6,11,17
2022-07-22T02:49:47.884182,BikePoints_39,51.526377,-0.07813,0,36,41
2022-07-22T02:49:47.884182,BikePoints_40,51.52127,-0.075578,2,13,16
2022-07-22T02:49:47.884182,BikePoints_41,51.520955,-0.083493,0,24,24
2022-07-22T02:49:47.884182,BikePoints_42,51.530991,-0.093903,15,12,28
2022-07-22T02:49:47.884182,BikePoints_43,51.52026,-0.157183,1,16,18
2022-07-22T02:49:47.884182,BikePoints_44,51.510736,-0.144165,7,14,21
2022-07-22T02:49:47.884182,BikePoints_45,51.522511,-0.162298,16,10,26
2022-07-22T02:49:47.884182,BikePoints_46,51.507131,-0.06691,15,0,16
2022-07-22T02:49:47.884182,BikePoints_47,51.523344,-0.183846,19,0,19
2022-07-22T02:49:47.884182,BikePoints_48,51.512484,-0.099141,0,24,25
2022-07-22T02:49:47.884182,BikePoints_49,51.507069,-0.145904,1,15,16
2022-07-22T02:49:47.884182,BikePoints_50,51.528673,-0.087459,3,24,27
2022-07-22T02:49:47.884182,BikePoints_51,51.526717,-0.104298,5,23,29
2022-07-22T02:49:47.884182,BikePoints_52,51.522954,-0.094934,5,13,18
2022-07-22T02:49:47.884182,BikePoints_53,51.509992,-0.143495,0,17,18
2022-07-22T02:49:47.884182,BikePoints_54,51.521747,-0.094475,2,25,27
2022-07-22T02:49:47.884182,BikePoints_55,51.517075,-0.086685,0,31,33
2022-07-22T02:49:47.884182,BikePoints_57,51.523346,-0.120202,0,32,32
2022-07-22T02:49:47.884182,BikePoints_58,51.524526,-0.079248,0,19,20
2022-07-22T02:49:47.884182,BikePoints_60,51.526448,-0.17219,9,8,18
2022-07-22T02:49:47.884182,BikePoints_61,51.497382,-0.089446,31,2,33
2022-07-22T02:49:47.884182,BikePoints_62,51.490757,-0.106323,7,15,24
2022-07-22T02:49:47.884182,BikePoints_63,51.53089,-0.089782,8,17,27
2022-07-22T02:49:47.884182,BikePoints_64,51.509462,-0.124749,3,19,26
2022-07-22T02:49:47.884182,BikePoints_66,51.51795,-0.108657,0,38,40
2022-07-22T02:49:47.884182,BikePoints_67,51.518825,-0.108028,0,25,28
2022-07-22T02:49:47.884182,BikePoints_68,51.520596,-0.116688,1,25,26
2022-07-22T02:49:47.884182,BikePoints_69,51.526236,-0.134407,2,21,24
2022-07-22T02:49:47.884182,BikePoints_70,51.53136,-0.117069,8,16,24
2022-07-22T02:49:47.884182,BikePoints_71,51.515418,-0.09885,0,26,34
2022-07-22T02:49:47.884182,BikePoints_72,51.52352,-0.10834,1,15,16
2022-07-22T02:49:47.884182,BikePoints_73,51.52548,-0.089659,0,29,29
2022-07-22T02:49:47.884182,BikePoints_74,51.485917,-0.124469,9,7,17
2022-07-22T02:49:47.884182,BikePoints_75,51.532199,-0.10548,0,19,19
2022-07-22T02:49:47.884182,BikePoints_76,51.525595,-0.144083,2,19,21
2022-07-22T02:49:47.884182,BikePoints_77,51.523418,-0.124121,0,26,26
2022-07-22T02:49:47.884182,BikePoints_78,51.524868,-0.099489,1,15,17
2022-07-22T02:49:47.884182,BikePoints_79,51.511726,-0.113855,5,13,18
2022-07-22T02:49:47.884182,BikePoints_80,51.500693,-0.102091,30,14,45
2022-07-22T02:49:47.884182,BikePoints_81,51.520253,-0.141327,0,19,19
2022-07-22T02:49:47.884182,BikePoints_82,51.514274,-0.111257,1,13,15
2022-07-22T02:49:47.884182,BikePoints_83,51.509639,-0.13151,0,20,21
2022-07-22T02:49:47.884182,BikePoints_84,51.515937,-0.111778,0,24,25
2022-07-22T02:49:47.884182,BikePoints_338,51.511756,-0.119643,1,23,24
2022-07-22T02:49:47.884182,BikePoints_339,51.533319,-0.111781,4,10,25
2022-07-22T02:49:47.884182,BikePoints_340,51.514441,-0.087587,0,13,16
2022-07-22T02:49:47.884182,BikePoints_341,51.508103,-0.126021,0,21,22
2022-07-22T02:49:47.884182,BikePoints_343,51.536922,-0.150181,0,36,36
2022-07-22T02:49:47.884182,BikePoints_344,51.528246,-0.101026,9,7,17
2022-07-22T02:49:47.884182,BikePoints_345,51.488023,-0.166878,13,20,33
2022-07-22T02:49:47.884182,BikePoints_347,51.500139,-0.113936,11,5,17
2022-07-22T02:49:47.884182,BikePoints_348,51.51217,-0.150481,0,16,17
2022-07-22T02:49:47.884182,BikePoints_349,51.51196,-0.142783,0,17,18
2022-07-22T02:49:47.884182,BikePoints_350,51.501715,-0.179854,0,21,21
2022-07-22T02:49:47.884182,BikePoints_351,51.529423,-0.097122,10,16,28
2022-07-22T02:49:47.884182,BikePoints_352,51.486965,-0.116625,12,7,19
2022-07-22T02:49:47.884182,BikePoints_353,51.494591,-0.134234,7,7,17
2022-07-22T02:49:47.884182,BikePoints_354,51.506767,-0.123702,5,31,37
2022-07-22T02:49:47.884182,BikePoints_355,51.461388,-0.139221,15,5,21
2022-07-22T02:49:47.884182,BikePoints_356,51.494412,-0.173881,5,10,15
2022-07-22T02:49:47.884182,BikePoints_357,51.520994,-0.139016,0,30,30
2022-07-22T02:49:47.884182,BikePoints_358,51.516226,-0.124826,0,20,20
2022-07-22T02:49:47.884182,BikePoints_359,51.497829,-0.13544,1,13,18
2022-07-22T02:49:47.884182,BikePoints_360,51.496753,-0.138733,2,24,27
2022-07-22T02:49:47.884182,BikePoints_361,51.503919,-0.113426,48,3,55
2022-07-22T02:49:47.884182,BikePoints_362,51.536264,-0.133952,13,43,57
2022-07-22T02:49:47.884182,BikePoints_363,51.529121,-0.171185,14,10,24
2022-07-22T02:49:47.884182,BikePoints_364,51.519572,-0.13214,0,32,32
2022-07-22T02:49:47.884182,BikePoints_365,51.530344,-0.100168,24,21,47
2022-07-22T02:49:47.884182,BikePoints_367,51.517372,-0.164207,10,5,16
2022-07-22T02:49:47.884182,BikePoints_368,51.500241,-0.15934,1,24,25
2022-07-22T02:49:47.884182,BikePoints_370,51.520205,-0.174593,5,15,20
2022-07-22T02:49:47.884182,BikePoints_371,51.49775,-0.10988,10,12,22
2022-07-22T02:49:47.884182,BikePoints_372,51.515208,-0.117863,5,18,24
2022-07-22T02:49:47.884182,BikePoints_373,51.499806,-0.176415,0,17,18
2022-07-22T02:49:47.884182,BikePoints_374,51.504027,-0.113864,28,4,36
2022-07-22T02:49:47.884182,BikePoints_375,51.501945,-0.194392,4,14,18
2022-07-22T02:49:47.884182,BikePoints_376,51.491884,-0.125674,1,19,24
2022-07-22T02:49:47.884182,BikePoints_377,51.505354,-0.113656,15,0,15
2022-07-22T02:49:47.884182,BikePoints_378,51.495592,-0.179077,8,34,42
2022-07-22T02:49:47.884182,BikePoints_379,51.514311,-0.200838,12,9,21
2022-07-22T02:49:47.884182,BikePoints_380,51.506864,-0.150666,2,19,21
2022-07-22T02:49:47.884182,BikePoints_381,51.51953,-0.135777,0,13,14
2022-07-22T02:49:47.884182,BikePoints_382,51.509351,-0.147449,0,13,15
2022-07-22T02:49:47.884182,BikePoints_383,51.513103,-0.131213,0,18,18
2022-07-22T02:49:47.884182,BikePoints_384,51.496481,-0.192404,5,9,15
2022-07-22T02:49:47.884182,BikePoints_386,51.513527,-0.13011,0,12,16
2022-07-22T02:49:47.884182,BikePoints_387,51.493699,-0.121394,14,15,30
2022-07-22T02:49:47.884182,BikePoints_388,51.510701,-0.121723,7,7,14
2022-07-22T02:49:47.884182,BikePoints_389,51.51013,-0.155757,1,17,18
2022-07-22T02:49:47.884182,BikePoints_390,51.521776,-0.068856,16,23,41
2022-07-22T02:49:47.884182,BikePoints_391,51.510662,-0.142345,0,16,17
2022-07-22T02:49:47.884182,BikePoints_392,51.499428,-0.179702,0,20,21
2022-07-22T02:49:47.884182,BikePoints_393,51.517334,-0.103604,1,13,15
2022-07-22T02:49:47.884182,BikePoints_394,51.524826,-0.176268,9,9,18
2022-07-22T02:49:47.884182,BikePoints_395,51.492462,-0.159919,9,6,15
2022-07-22T02:49:47.884182,BikePoints_396,51.51809,-0.163609,8,7,16
2022-07-22T02:49:47.884182,BikePoints_397,51.51348,-0.17977,15,0,16
2022-07-22T02:49:47.884182,BikePoints_398,51.502319,-0.200742,23,6,30
2022-07-22T02:49:47.884182,BikePoints_399,51.522617,-0.071653,4,20,24
2022-07-22T02:49:47.884182,BikePoints_400,51.517703,-0.154106,1,23,26
2022-07-22T02:49:47.884182,BikePoints_401,51.528187,-0.075375,14,9,24
2022-07-22T02:49:47.884182,BikePoints_402,51.522892,-0.171681,4,11,15
2022-07-22T02:49:47.884182,BikePoints_403,51.516892,-0.158249,0,16,16
2022-07-22T02:49:47.884182,BikePoints_404,51.502042,-0.1844,6,5,13
2022-07-22T02:49:47.884182,BikePoints_405,51.494185,-0.18267,1,12,15
2022-07-22T02:49:47.884182,BikePoints_408,51.520009,-0.083935,0,23,24
2022-07-22T02:49:47.884182,BikePoints_409,51.493146,-0.099828,33,5,41
2022-07-22T02:49:47.884182,BikePoints_410,51.519968,-0.169774,23,40,64
2022-07-22T02:49:47.884182,BikePoints_411,51.499169,-0.055846,17,2,19
2022-07-22T02:49:47.884182,BikePoints_412,51.488105,-0.110121,8,8,17
2022-07-22T02:49:47.884182,BikePoints_419,51.485821,-0.149004,1,14,15
2022-07-22T02:49:47.884182,BikePoints_420,51.504043,-0.105312,24,11,37
2022-07-22T02:49:47.884182,BikePoints_421,51.504044,-0.104778,7,37,45
2022-07-22T02:49:47.884182,BikePoints_423,51.494561,-0.153933,7,24,31
2022-07-22T02:49:47.884182,BikePoints_424,51.490491,-0.149186,5,23,29
2022-07-22T02:49:47.884182,BikePoints_426,51.493072,-0.129925,6,10,17
2022-07-22T02:49:47.884182,BikePoints_427,51.51397,-0.09294,0,41,43
2022-07-22T02:49:47.884182,BikePoints_428,51.499917,-0.174554,0,19,20
2022-07-22T02:49:47.884182,BikePoints_430,51.48902,-0.17524,0,18,18
2022-07-22T02:49:47.884182,BikePoints_431,51.534474,-0.122203,1,19,20
2022-07-22T02:49:47.884182,BikePoints_432,51.496468,-0.173796,1,11,13
2022-07-22T02:49:47.884182,BikePoints_433,51.524564,-0.116279,4,29,33
2022-07-22T02:49:47.884182,BikePoints_698,51.539083,-0.070329,14,21,35
2022-07-22T02:49:47.884182,BikePoints_699,51.536654,-0.07023,6,33,39
2022-07-22T02:49:47.884182,BikePoints_700,51.476964,-0.174347,14,11,25
2022-07-22T02:49:47.884182,BikePoints_701,51.472876,-0.176267,17,13,30
2022-07-22T02:49:47.884182,BikePoints_702,51.528681,-0.06555,11,12,24
2022-07-22T02:49:47.884182,BikePoints_703,51.515059,-0.105344,3,18,25
2022-07-22T02:49:47.884182,BikePoints_704,51.45682,-0.202802,7,11,18
2022-07-22T02:49:47.884182,BikePoints_705,51.459715,-0.212145,11,13,25
2022-07-22T02:49:47.884182,BikePoints_706,51.502153,-0.083632,10,18,31
2022-07-22T02:49:47.884182,BikePoints_707,51.490217,-0.215087,11,19,32
2022-07-22T02:49:47.884182,BikePoints_708,51.46161,-0.216145,17,16,33
2022-07-22T02:49:47.884182,BikePoints_709,51.463211,-0.21555,22,1,23
2022-07-22T02:49:47.884182,BikePoints_710,51.474392,-0.163347,19,1,20
2022-07-22T02:49:47.884182,BikePoints_711,51.483356,-0.216305,30,0,31
2022-07-22T02:49:47.884182,BikePoints_712,51.518541,-0.034903,6,15,22
2022-07-22T02:49:47.884182,BikePoints_714,51.473116,-0.137235,21,6,28
2022-07-22T02:49:47.884182,BikePoints_715,51.51563,-0.049067,14,7,22
2022-07-22T02:49:47.884182,BikePoints_717,51.536585,-0.075885,9,34,43
2022-07-22T02:49:47.884182,BikePoints_718,51.535716,-0.060291,18,26,45
2022-07-22T02:49:47.884182,BikePoints_719,51.536424,-0.054162,9,24,34
2022-07-22T02:49:47.884182,BikePoints_720,51.487244,-0.205279,22,0,23
2022-07-22T02:49:47.884182,BikePoints_721,51.536039,-0.026262,8,8,18
2022-07-22T02:49:47.884182,BikePoints_722,51.524583,-0.058631,6,11,19
2022-07-22T02:49:47.884182,BikePoints_723,51.46822,-0.190346,20,27,48
2022-07-22T02:49:47.884182,BikePoints_724,51.457991,-0.184806,21,7,28
2022-07-22T02:49:47.884182,BikePoints_725,51.491327,-0.096518,21,1,24
2022-07-22T02:49:47.884182,BikePoints_726,51.47505,-0.150908,19,3,22
2022-07-22T02:49:47.884182,BikePoints_727,51.475698,-0.205876,19,3,23
2022-07-22T02:49:47.884182,BikePoints_728,51.461999,-0.20624,15,13,29
2022-07-22T02:49:47.884182,BikePoints_729,51.478939,-0.208485,24,0,24
2022-07-22T02:49:47.884182,BikePoints_730,51.492084,-0.229116,5,10,18
2022-07-22T02:49:47.884182,BikePoints_731,51.477276,-0.18921,18,19,37
