query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-05T03:25:13.480739,BikePoints_124,51.496544,-0.150905,0,20,20
2022-07-05T03:25:13.480739,BikePoints_125,51.500694,-0.094524,16,5,21
2022-07-05T03:25:13.480739,BikePoints_126,51.517821,-0.096496,1,50,52
2022-07-05T03:25:13.480739,BikePoints_127,51.517008,-0.093885,1,16,17
2022-07-05T03:25:13.480739,BikePoints_128,51.495362,-0.185296,1,21,22
2022-07-05T03:25:13.480739,BikePoints_129,51.511897,-0.137043,1,16,18
2022-07-05T03:25:13.480739,BikePoints_130,51.509506,-0.075459,2,18,24
2022-07-05T03:25:13.480739,BikePoints_131,51.533005,-0.136792,8,8,16
2022-07-05T03:25:13.480739,BikePoints_132,51.523648,-0.074754,33,2,38
2022-07-05T03:25:13.480739,BikePoints_133,51.501364,-0.191462,3,15,18
2022-07-05T03:25:13.480739,BikePoints_134,51.504904,-0.06797,16,4,20
2022-07-05T03:25:13.480739,BikePoints_135,51.52326,-0.104708,4,15,21
2022-07-05T03:25:13.480739,BikePoints_136,51.511961,-0.097441,0,32,32
2022-07-05T03:25:13.480739,BikePoints_138,51.512276,-0.157436,18,0,19
2022-07-05T03:25:13.480739,BikePoints_139,51.494881,-0.117974,4,14,18
2022-07-05T03:25:13.480739,BikePoints_140,51.520962,-0.085634,2,30,33
2022-07-05T03:25:13.480739,BikePoints_141,51.515308,-0.147203,6,23,29
2022-07-05T03:25:13.480739,BikePoints_142,51.493724,-0.198286,6,18,24
2022-07-05T03:25:13.480739,BikePoints_143,51.496886,-0.161203,3,19,24
2022-07-05T03:25:13.480739,BikePoints_144,51.48894,-0.111435,43,4,47
2022-07-05T03:25:13.480739,BikePoints_145,51.500743,-0.202759,9,14,24
2022-07-05T03:25:13.480739,BikePoints_146,51.488365,-0.129361,0,35,35
2022-07-05T03:25:13.480739,BikePoints_148,51.492111,-0.138364,12,3,16
2022-07-05T03:25:13.480739,BikePoints_149,51.484788,-0.110683,2,16,18
2022-07-05T03:25:13.480739,BikePoints_150,51.497056,-0.168917,8,19,28
2022-07-05T03:25:13.480739,BikePoints_151,51.512136,-0.201554,11,15,26
2022-07-05T03:25:13.480739,BikePoints_152,51.49217,-0.101536,18,3,21
2022-07-05T03:25:13.480739,BikePoints_153,51.511933,-0.174411,9,16,27
2022-07-05T03:25:13.480739,BikePoints_154,51.503791,-0.112824,1,34,35
2022-07-05T03:25:13.480739,BikePoints_155,51.495866,-0.191933,6,12,19
2022-07-05T03:25:13.480739,BikePoints_156,51.494436,-0.092921,33,0,33
2022-07-05T03:25:13.480739,BikePoints_157,51.500397,-0.193068,11,24,37
2022-07-05T03:25:13.480739,BikePoints_158,51.490853,-0.19617,13,5,18
2022-07-05T03:25:13.480739,BikePoints_160,51.506633,-0.131773,3,16,20
2022-07-05T03:25:13.480739,BikePoints_161,51.492345,-0.141334,14,2,16
2022-07-05T03:25:13.480739,BikePoints_162,51.517606,-0.121328,0,19,20
2022-07-05T03:25:13.480739,BikePoints_163,51.493184,-0.167894,2,24,27
2022-07-05T03:25:13.480739,BikePoints_164,51.515607,-0.183118,15,0,16
2022-07-05T03:25:13.480739,BikePoints_165,51.517932,-0.183716,3,11,15
2022-07-05T03:25:13.480739,BikePoints_166,51.501855,-0.159237,11,14,27
2022-07-05T03:25:13.480739,BikePoints_167,51.49395,-0.147624,9,9,19
2022-07-05T03:25:13.480739,BikePoints_168,51.500401,-0.195455,6,13,19
2022-07-05T03:25:13.480739,BikePoints_432,51.496468,-0.173796,0,13,13
2022-07-05T03:25:13.480739,BikePoints_433,51.524564,-0.116279,2,31,33
2022-07-05T03:25:13.480739,BikePoints_435,51.488852,-0.105593,10,12,23
2022-07-05T03:25:13.480739,BikePoints_436,51.51824,-0.11655,0,36,36
2022-07-05T03:25:13.480739,BikePoints_437,51.488124,-0.120903,18,9,27
2022-07-05T03:25:13.480739,BikePoints_439,51.5338,-0.118677,0,22,22
2022-07-05T03:25:13.480739,BikePoints_440,51.483145,-0.113134,27,6,33
2022-07-05T03:25:13.480739,BikePoints_441,51.495656,-0.114605,21,2,24
2022-07-05T03:25:13.480739,BikePoints_442,51.510101,-0.211358,23,1,24
2022-07-05T03:25:13.480739,BikePoints_443,51.515256,-0.058641,29,1,30
2022-07-05T03:25:13.480739,BikePoints_444,51.52568,-0.055312,2,22,24
2022-07-05T03:25:13.480739,BikePoints_445,51.52388,-0.065076,5,23,28
2022-07-05T03:25:13.480739,BikePoints_446,51.528936,-0.055894,19,8,27
2022-07-05T03:25:13.480739,BikePoints_447,51.493381,-0.007542,27,22,54
2022-07-05T03:25:13.480739,BikePoints_448,51.50623,-0.02296,17,16,36
2022-07-05T03:25:13.480739,BikePoints_449,51.511088,-0.057159,6,22,35
2022-07-05T03:25:13.480739,BikePoints_450,51.515975,-0.053177,13,15,28
2022-07-05T03:25:13.480739,BikePoints_451,51.504719,-0.063531,4,11,16
2022-07-05T03:25:13.480739,BikePoints_452,51.505697,-0.070542,18,4,24
2022-07-05T03:25:13.480739,BikePoints_453,51.508447,-0.055167,6,16,24
2022-07-05T03:25:13.480739,BikePoints_454,51.487679,-0.021582,16,3,20
2022-07-05T03:25:13.480739,BikePoints_455,51.49447,-0.014409,10,7,17
2022-07-05T03:25:13.480739,BikePoints_456,51.538071,-0.144664,22,11,33
2022-07-05T03:25:13.480739,BikePoints_457,51.542138,-0.145393,2,27,29
2022-07-05T03:25:13.480739,BikePoints_458,51.504749,-0.057544,2,24,28
2022-07-05T03:25:13.480739,BikePoints_459,51.535179,-0.03338,6,8,17
2022-07-05T03:25:13.480739,BikePoints_460,51.516196,-0.029138,27,3,33
2022-07-05T03:25:13.480739,BikePoints_461,51.516,-0.038775,21,4,26
2022-07-05T03:25:13.480739,BikePoints_462,51.541603,-0.138853,28,16,45
2022-07-05T03:25:13.480739,BikePoints_463,51.534776,-0.071881,0,21,22
2022-07-05T03:25:13.480739,BikePoints_464,51.51417,-0.052099,7,18,25
2022-07-05T03:25:13.480739,BikePoints_465,51.53558,-0.08249,11,12,28
2022-07-05T03:25:13.480739,BikePoints_466,51.534464,-0.076341,3,14,21
2022-07-05T03:25:13.480739,BikePoints_467,51.523538,-0.030556,11,6,17
2022-07-05T03:25:13.480739,BikePoints_468,51.521564,-0.022694,12,12,24
2022-07-05T03:25:13.480739,BikePoints_469,51.513757,-0.020467,17,26,44
2022-07-05T03:25:13.480739,BikePoints_470,51.530535,-0.025492,23,21,46
2022-07-05T03:25:13.480739,BikePoints_471,51.533283,-0.028155,7,10,19
2022-07-05T03:25:13.480739,BikePoints_472,51.529452,-0.027616,10,11,21
2022-07-05T03:25:13.480739,BikePoints_473,51.496137,-0.019355,15,4,19
2022-07-05T03:25:13.480739,BikePoints_474,51.541515,-0.038557,8,11,20
2022-07-05T03:25:13.480739,BikePoints_475,51.499041,-0.020157,19,10,31
2022-07-05T03:25:13.480739,BikePoints_476,51.489096,-0.009205,26,2,29
2022-07-05T03:25:13.480739,BikePoints_477,51.49109,-0.018716,16,18,36
2022-07-05T03:25:13.480739,BikePoints_478,51.521889,-0.04667,9,9,21
2022-07-05T03:25:13.480739,BikePoints_479,51.527152,-0.058005,8,11,20
2022-07-05T03:25:13.480739,BikePoints_480,51.512871,-0.038986,11,10,25
2022-07-05T03:25:13.480739,BikePoints_481,51.487129,-0.009001,22,13,35
2022-07-05T03:25:13.480739,BikePoints_482,51.495947,-0.173689,7,7,14
2022-07-05T03:25:13.480739,BikePoints_483,51.51328,-0.047784,6,25,33
2022-07-05T03:25:13.480739,BikePoints_484,51.528828,-0.013258,17,7,24
2022-07-05T03:25:13.480739,BikePoints_485,51.531127,-0.048017,11,12,24
2022-07-05T03:25:13.480739,BikePoints_486,51.525645,-0.069543,2,34,37
2022-07-05T03:25:13.480739,BikePoints_487,51.511811,-0.025626,5,15,23
2022-07-05T03:25:13.480739,BikePoints_488,51.506946,-0.058681,2,19,22
2022-07-05T03:25:13.480739,BikePoints_490,51.508622,-0.065006,17,27,45
2022-07-05T03:25:13.480739,BikePoints_491,51.522507,-0.041378,5,40,45
2022-07-05T03:25:13.480739,BikePoints_492,51.525501,-0.032267,19,14,39
2022-07-05T03:25:13.480739,BikePoints_494,51.50196,-0.016251,0,34,36
2022-07-05T03:25:13.480739,BikePoints_495,51.528169,-0.018703,9,30,39
2022-07-05T03:25:13.480739,BikePoints_496,51.52512,-0.015578,16,22,39
2022-07-05T03:25:13.480739,BikePoints_497,51.526578,-0.027581,4,22,27
2022-07-05T03:25:13.480739,BikePoints_498,51.527058,-0.025296,6,34,42
2022-07-05T03:25:13.480739,BikePoints_499,51.519265,-0.021345,15,20,36
2022-07-05T03:25:13.480739,BikePoints_500,51.520019,-0.05438,4,35,41
2022-07-05T03:25:13.480739,BikePoints_501,51.522561,-0.054883,4,20,24
2022-07-05T03:25:13.480739,BikePoints_502,51.53341,-0.049591,3,17,21
2022-07-05T03:25:13.480739,BikePoints_503,51.520893,-0.051394,8,25,36
2022-07-05T03:25:13.480739,BikePoints_504,51.496454,-0.009506,26,4,30
2022-07-05T03:25:13.480739,BikePoints_505,51.520398,-0.026768,14,11,29
2022-07-05T03:25:13.480739,BikePoints_506,51.517475,-0.075855,9,13,23
2022-07-05T03:25:13.480739,BikePoints_507,51.528692,-0.059091,14,17,31
2022-07-05T03:25:13.480739,BikePoints_508,51.519362,-0.074431,16,2,18
2022-07-05T03:25:13.480739,BikePoints_509,51.517842,-0.090075,0,18,19
2022-07-05T03:25:13.480739,BikePoints_510,51.509303,-0.025996,5,32,41
2022-07-05T03:25:13.480739,BikePoints_511,51.511066,-0.053558,13,9,33
2022-07-05T03:25:13.480739,BikePoints_512,51.532091,-0.06142,23,7,30
2022-07-05T03:25:13.480739,BikePoints_513,51.514222,-0.055656,17,33,51
2022-07-05T03:25:13.480739,BikePoints_514,51.516204,-0.155525,12,3,17
2022-07-05T03:25:13.480739,BikePoints_515,51.500088,-0.211316,11,13,24
2022-07-05T03:25:13.480739,BikePoints_516,51.5112,-0.014438,10,4,18
2022-07-05T03:25:13.480739,BikePoints_517,51.532513,-0.033085,4,12,17
2022-07-05T03:25:13.480739,BikePoints_518,51.528224,-0.037471,2,27,30
2022-07-05T03:25:13.480739,BikePoints_519,51.518811,-0.011662,25,8,33
2022-07-05T03:25:13.480739,BikePoints_781,51.495898,-0.173009,4,25,30
2022-07-05T03:25:13.480739,BikePoints_782,51.483911,-0.197609,7,15,24
2022-07-05T03:25:13.480739,BikePoints_783,51.540311,-0.02163,24,0,27
2022-07-05T03:25:13.480739,BikePoints_784,51.546326,-0.009935,5,29,34
2022-07-05T03:25:13.480739,BikePoints_785,51.54094,-0.01051,33,23,64
2022-07-05T03:25:13.480739,BikePoints_786,51.549369,-0.015717,14,28,44
2022-07-05T03:25:13.480739,BikePoints_787,51.546805,-0.014691,13,20,35
2022-07-05T03:25:13.480739,BikePoints_788,51.544909,-0.020542,26,5,31
2022-07-05T03:25:13.480739,BikePoints_789,51.538718,-0.011889,13,26,40
2022-07-05T03:25:13.480739,BikePoints_790,51.541793,-0.00481,4,21,28
2022-07-05T03:25:13.480739,BikePoints_792,51.505461,-0.10454,12,30,42
2022-07-05T03:25:13.480739,BikePoints_793,51.528279,-0.119558,25,2,28
2022-07-05T03:25:13.480739,BikePoints_794,51.461376,-0.147804,20,3,23
2022-07-05T03:25:13.480739,BikePoints_795,51.527068,-0.131861,1,29,30
2022-07-05T03:25:13.480739,BikePoints_796,51.524,-0.126409,2,26,29
2022-07-05T03:25:13.480739,BikePoints_797,51.5293,-0.128279,4,26,30
2022-07-05T03:25:13.480739,BikePoints_798,51.530199,-0.122299,17,10,27
2022-07-05T03:25:13.480739,BikePoints_799,51.497698,-0.137598,0,24,24
2022-07-05T03:25:13.480739,BikePoints_800,51.481121,-0.149035,24,3,30
2022-07-05T03:25:13.480739,BikePoints_801,51.505224,-0.098031,3,26,29
2022-07-05T03:25:13.480739,BikePoints_802,51.47659,-0.118256,7,24,32
2022-07-05T03:25:13.480739,BikePoints_803,51.505409,-0.098341,3,20,23
2022-07-05T03:25:13.480739,BikePoints_804,51.534667,-0.125078,9,17,27
2022-07-05T03:25:13.480739,BikePoints_805,51.520509,-0.200804,1,17,18
2022-07-05T03:25:13.480739,BikePoints_806,51.53724,-0.124807,21,5,27
2022-07-05T03:25:13.480739,BikePoints_807,51.5212,-0.208888,12,10,24
2022-07-05T03:25:13.480739,BikePoints_808,51.464995,-0.130908,22,5,28
2022-07-05T03:25:13.480739,BikePoints_809,51.516277,-0.118272,0,28,28
2022-07-05T03:25:13.480739,BikePoints_810,51.506725,-0.098807,2,28,30
2022-07-05T03:25:13.480739,BikePoints_811,51.505703,-0.027772,16,19,36
2022-07-05T03:25:13.480739,BikePoints_812,51.548731,-0.022606,20,7,28
2022-07-05T03:25:13.480739,BikePoints_813,51.487807,-0.122759,7,29,37
2022-07-05T03:25:13.480739,BikePoints_814,51.471433,-0.12367,17,13,30
2022-07-05T03:25:13.480739,BikePoints_815,51.500089,-0.116628,31,3,35
2022-07-05T03:25:13.480739,BikePoints_816,51.546532,-0.020597,21,4,28
2022-07-05T03:25:13.480739,BikePoints_817,51.481335,-0.138212,9,17,26
2022-07-05T03:25:13.480739,BikePoints_818,51.501513,-0.123823,23,0,27
2022-07-05T03:25:13.480739,BikePoints_819,51.50621,-0.114842,26,12,38
2022-07-05T03:25:13.480739,BikePoints_820,51.492807,-0.091938,23,1,24
2022-07-05T03:25:13.480739,BikePoints_821,51.483507,-0.147714,1,24,27
2022-07-05T03:25:13.480739,BikePoints_826,51.496863,-0.142943,8,18,28
2022-07-05T03:25:13.480739,BikePoints_827,51.479601,-0.111471,19,2,24
2022-07-05T03:25:13.480739,BikePoints_828,51.473874,-0.11258,27,4,32
2022-07-05T03:25:13.480739,BikePoints_829,51.469217,-0.112686,13,11,25
2022-07-05T03:25:13.480739,BikePoints_830,51.469202,-0.119022,24,1,27
2022-07-05T03:25:13.480739,BikePoints_831,51.466232,-0.113179,25,0,25
2022-07-05T03:25:13.480739,BikePoints_832,51.464019,-0.115781,25,4,30
2022-07-05T03:25:13.480739,BikePoints_833,51.460232,-0.115375,17,22,42
2022-07-05T03:25:13.480739,BikePoints_834,51.477966,-0.147857,23,2,26
2022-07-05T03:25:13.480739,BikePoints_835,51.516785,-0.104947,0,25,25
2022-07-05T03:25:13.480739,BikePoints_836,51.541596,-0.125441,15,7,24
2022-07-05T03:25:13.480739,BikePoints_838,51.518093,-0.091401,0,23,25
2022-07-05T03:25:13.480739,BikePoints_839,51.508033,-0.106823,7,23,30
2022-07-05T03:25:13.480739,BikePoints_840,51.498585,-0.068981,16,5,22
2022-07-05T03:25:13.480739,BikePoints_841,51.500845,-0.074704,12,8,20
2022-07-05T03:25:13.480739,BikePoints_842,51.510981,-0.108322,8,15,24
2022-07-05T03:25:13.480739,BikePoints_844,51.498439,-0.04915,22,12,35
2022-07-05T03:25:13.480739,BikePoints_845,51.497995,-0.063471,25,5,30
2022-07-05T03:25:13.480739,BikePoints_1,51.529163,-0.10997,10,7,19
2022-07-05T03:25:13.480739,BikePoints_2,51.499606,-0.197574,18,16,37
2022-07-05T03:25:13.480739,BikePoints_3,51.521283,-0.084605,1,31,32
2022-07-05T03:25:13.480739,BikePoints_4,51.530059,-0.120973,21,0,23
2022-07-05T03:25:13.480739,BikePoints_5,51.49313,-0.156876,0,26,27
2022-07-05T03:25:13.480739,BikePoints_6,51.518117,-0.144228,3,14,18
2022-07-05T03:25:13.480739,BikePoints_7,51.5343,-0.168074,9,6,16
2022-07-05T03:25:13.480739,BikePoints_8,51.529857,-0.183486,13,24,39
2022-07-05T03:25:13.480739,BikePoints_9,51.507385,-0.09644,0,18,19
2022-07-05T03:25:13.480739,BikePoints_10,51.505974,-0.092754,2,15,18
2022-07-05T03:25:13.480739,BikePoints_11,51.523951,-0.122502,12,12,24
2022-07-05T03:25:13.480739,BikePoints_12,51.52168,-0.130431,1,48,49
2022-07-05T03:25:13.480739,BikePoints_13,51.519914,-0.136039,1,19,21
2022-07-05T03:25:13.480739,BikePoints_14,51.529943,-0.123616,39,6,48
2022-07-05T03:25:13.480739,BikePoints_15,51.517727,-0.127854,3,23,26
2022-07-05T03:25:13.480739,BikePoints_16,51.526357,-0.125979,3,18,21
2022-07-05T03:25:13.480739,BikePoints_17,51.521661,-0.109006,11,11,25
2022-07-05T03:25:13.480739,BikePoints_18,51.51477,-0.122219,10,17,27
2022-07-05T03:25:13.480739,BikePoints_19,51.52505,-0.131161,1,28,30
2022-07-05T03:25:13.480739,BikePoints_20,51.527326,-0.136052,16,12,28
2022-07-05T03:25:13.480739,BikePoints_21,51.539834,-0.062806,7,17,26
2022-07-05T03:25:13.480739,BikePoints_22,51.522264,-0.114079,7,11,19
2022-07-05T03:25:13.480739,BikePoints_23,51.519435,-0.119123,0,16,16
2022-07-05T03:25:13.480739,BikePoints_24,51.51908,-0.124678,2,33,35
2022-07-05T03:25:13.480739,BikePoints_25,51.528833,-0.13225,21,28,50
2022-07-05T03:25:13.480739,BikePoints_26,51.52728,-0.118295,1,19,21
2022-07-05T03:25:13.480739,BikePoints_27,51.513821,-0.107927,0,33,33
2022-07-05T03:25:13.480739,BikePoints_28,51.523518,-0.143613,2,17,19
2022-07-05T03:25:13.480739,BikePoints_29,51.513735,-0.193487,13,6,22
2022-07-05T03:25:13.480739,BikePoints_30,51.529154,-0.093421,19,3,24
2022-07-05T03:25:13.480739,BikePoints_31,51.529537,-0.083353,17,19,36
2022-07-05T03:25:13.480739,BikePoints_32,51.524696,-0.084439,18,22,43
2022-07-05T03:25:13.480739,BikePoints_33,51.515231,-0.07015,16,2,18
2022-07-05T03:25:13.480739,BikePoints_34,51.534123,-0.129386,3,13,16
2022-07-05T03:25:13.480739,BikePoints_36,51.501737,-0.18498,7,20,28
2022-07-05T03:25:13.480739,BikePoints_37,51.491593,-0.192369,4,12,17
2022-07-05T03:25:13.480739,BikePoints_38,51.497387,-0.197245,2,15,17
2022-07-05T03:25:13.480739,BikePoints_39,51.526377,-0.07813,1,38,41
2022-07-05T03:25:13.480739,BikePoints_40,51.52127,-0.075578,0,16,16
2022-07-05T03:25:13.480739,BikePoints_41,51.520955,-0.083493,0,24,24
2022-07-05T03:25:13.480739,BikePoints_42,51.530991,-0.093903,5,22,28
2022-07-05T03:25:13.480739,BikePoints_43,51.52026,-0.157183,8,10,18
2022-07-05T03:25:13.480739,BikePoints_44,51.510736,-0.144165,21,0,21
2022-07-05T03:25:13.480739,BikePoints_45,51.522511,-0.162298,0,25,26
2022-07-05T03:25:13.480739,BikePoints_46,51.507131,-0.06691,8,6,16
2022-07-05T03:25:13.480739,BikePoints_47,51.523344,-0.183846,5,10,19
2022-07-05T03:25:13.480739,BikePoints_48,51.512484,-0.099141,0,25,25
2022-07-05T03:25:13.480739,BikePoints_49,51.507069,-0.145904,0,16,16
2022-07-05T03:25:13.480739,BikePoints_50,51.528673,-0.087459,8,19,27
2022-07-05T03:25:13.480739,BikePoints_51,51.526717,-0.104298,5,23,29
2022-07-05T03:25:13.480739,BikePoints_52,51.522954,-0.094934,6,12,18
2022-07-05T03:25:13.480739,BikePoints_53,51.509992,-0.143495,1,17,18
2022-07-05T03:25:13.480739,BikePoints_54,51.521747,-0.094475,4,23,27
2022-07-05T03:25:13.480739,BikePoints_55,51.517075,-0.086685,3,27,33
2022-07-05T03:25:13.480739,BikePoints_56,51.520583,-0.154701,0,16,16
2022-07-05T03:25:13.480739,BikePoints_57,51.523346,-0.120202,18,13,32
2022-07-05T03:25:13.480739,BikePoints_58,51.524526,-0.079248,14,6,20
2022-07-05T03:25:13.480739,BikePoints_60,51.526448,-0.17219,2,15,18
2022-07-05T03:25:13.480739,BikePoints_61,51.497382,-0.089446,28,5,33
2022-07-05T03:25:13.480739,BikePoints_62,51.490757,-0.106323,13,11,24
2022-07-05T03:25:13.480739,BikePoints_63,51.53089,-0.089782,23,4,27
2022-07-05T03:25:13.480739,BikePoints_64,51.509462,-0.124749,14,11,26
2022-07-05T03:25:13.480739,BikePoints_66,51.51795,-0.108657,0,36,40
2022-07-05T03:25:13.480739,BikePoints_67,51.518825,-0.108028,3,24,28
2022-07-05T03:25:13.480739,BikePoints_68,51.520596,-0.116688,1,24,26
2022-07-05T03:25:13.480739,BikePoints_69,51.526236,-0.134407,2,21,24
2022-07-05T03:25:13.480739,BikePoints_70,51.53136,-0.117069,7,17,24
2022-07-05T03:25:13.480739,BikePoints_71,51.515418,-0.09885,0,33,34
2022-07-05T03:25:13.480739,BikePoints_72,51.52352,-0.10834,7,9,16
2022-07-05T03:25:13.480739,BikePoints_73,51.52548,-0.089659,19,9,29
2022-07-05T03:25:13.480739,BikePoints_74,51.485917,-0.124469,8,9,17
2022-07-05T03:25:13.480739,BikePoints_75,51.532199,-0.10548,9,10,19
2022-07-05T03:25:13.480739,BikePoints_76,51.525595,-0.144083,2,19,21
2022-07-05T03:25:13.480739,BikePoints_77,51.523418,-0.124121,8,17,26
2022-07-05T03:25:13.480739,BikePoints_78,51.524868,-0.099489,4,13,17
2022-07-05T03:25:13.480739,BikePoints_79,51.511726,-0.113855,1,16,18
2022-07-05T03:25:13.480739,BikePoints_80,51.500693,-0.102091,4,41,45
2022-07-05T03:25:13.480739,BikePoints_81,51.520253,-0.141327,5,14,19
2022-07-05T03:25:13.480739,BikePoints_82,51.514274,-0.111257,1,14,15
2022-07-05T03:25:13.480739,BikePoints_83,51.509639,-0.13151,0,21,21
2022-07-05T03:25:13.480739,BikePoints_84,51.515937,-0.111778,0,25,25
2022-07-05T03:25:13.480739,BikePoints_336,51.504942,-0.115533,8,9,18
2022-07-05T03:25:13.480739,BikePoints_337,51.511084,-0.197524,4,12,16
2022-07-05T03:25:13.480739,BikePoints_338,51.511756,-0.119643,19,4,24
2022-07-05T03:25:13.480739,BikePoints_339,51.533319,-0.111781,2,22,25
2022-07-05T03:25:13.480739,BikePoints_340,51.514441,-0.087587,2,12,16
2022-07-05T03:25:13.480739,BikePoints_341,51.508103,-0.126021,20,0,23
2022-07-05T03:25:13.480739,BikePoints_343,51.536922,-0.150181,15,20,36
2022-07-05T03:25:13.480739,BikePoints_344,51.528246,-0.101026,4,11,17
2022-07-05T03:25:13.480739,BikePoints_345,51.488023,-0.166878,18,12,33
2022-07-05T03:25:13.480739,BikePoints_347,51.500139,-0.113936,8,9,17
2022-07-05T03:25:13.480739,BikePoints_348,51.51217,-0.150481,12,5,17
2022-07-05T03:25:13.480739,BikePoints_349,51.51196,-0.142783,5,13,18
2022-07-05T03:25:13.480739,BikePoints_350,51.501715,-0.179854,0,18,21
2022-07-05T03:25:13.480739,BikePoints_351,51.529423,-0.097122,2,23,28
2022-07-05T03:25:13.480739,BikePoints_352,51.486965,-0.116625,13,6,19
2022-07-05T03:25:13.480739,BikePoints_353,51.494591,-0.134234,3,14,17
2022-07-05T03:25:13.480739,BikePoints_354,51.506767,-0.123702,3,32,37
2022-07-05T03:25:13.480739,BikePoints_355,51.461388,-0.139221,16,1,21
2022-07-05T03:25:13.480739,BikePoints_356,51.494412,-0.173881,2,13,15
2022-07-05T03:25:13.480739,BikePoints_357,51.520994,-0.139016,7,22,30
2022-07-05T03:25:13.480739,BikePoints_358,51.516226,-0.124826,3,16,20
2022-07-05T03:25:13.480739,BikePoints_359,51.497829,-0.13544,8,10,18
2022-07-05T03:25:13.480739,BikePoints_360,51.496753,-0.138733,0,24,27
2022-07-05T03:25:13.480739,BikePoints_361,51.503919,-0.113426,18,37,55
2022-07-05T03:25:13.480739,BikePoints_362,51.536264,-0.133952,0,57,57
2022-07-05T03:25:13.480739,BikePoints_363,51.529121,-0.171185,4,20,24
2022-07-05T03:25:13.480739,BikePoints_364,51.519572,-0.13214,4,27,32
2022-07-05T03:25:13.480739,BikePoints_365,51.530344,-0.100168,14,33,47
2022-07-05T03:25:13.480739,BikePoints_367,51.517372,-0.164207,4,12,16
2022-07-05T03:25:13.480739,BikePoints_368,51.500241,-0.15934,5,18,25
2022-07-05T03:25:13.480739,BikePoints_370,51.520205,-0.174593,11,5,20
2022-07-05T03:25:13.480739,BikePoints_371,51.49775,-0.10988,17,5,22
