query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-16T05:37:19.833368,BikePoints_46,51.507131,-0.06691,12,3,16
2022-05-16T05:37:19.833368,BikePoints_47,51.523344,-0.183846,5,13,19
2022-05-16T05:37:19.833368,BikePoints_48,51.512484,-0.099141,5,18,25
2022-05-16T05:37:19.833368,BikePoints_49,51.507069,-0.145904,1,13,16
2022-05-16T05:37:19.833368,BikePoints_50,51.528673,-0.087459,11,14,27
2022-05-16T05:37:19.833368,BikePoints_51,51.526717,-0.104298,0,29,29
2022-05-16T05:37:19.833368,BikePoints_52,51.522954,-0.094934,6,12,18
2022-05-16T05:37:19.833368,BikePoints_53,51.509992,-0.143495,7,11,18
2022-05-16T05:37:19.833368,BikePoints_54,51.521747,-0.094475,2,25,27
2022-05-16T05:37:19.833368,BikePoints_55,51.517075,-0.086685,0,33,33
2022-05-16T05:37:19.833368,BikePoints_56,51.520583,-0.154701,5,9,16
2022-05-16T05:37:19.833368,BikePoints_57,51.523346,-0.120202,4,27,32
2022-05-16T05:37:19.833368,BikePoints_58,51.524526,-0.079248,15,5,20
2022-05-16T05:37:19.833368,BikePoints_60,51.526448,-0.17219,10,5,18
2022-05-16T05:37:19.833368,BikePoints_61,51.497382,-0.089446,18,13,33
2022-05-16T05:37:19.833368,BikePoints_62,51.490757,-0.106323,11,11,24
2022-05-16T05:37:19.833368,BikePoints_63,51.53089,-0.089782,22,5,27
2022-05-16T05:37:19.833368,BikePoints_64,51.509462,-0.124749,8,18,26
2022-05-16T05:37:19.833368,BikePoints_66,51.51795,-0.108657,0,39,40
2022-05-16T05:37:19.833368,BikePoints_67,51.518825,-0.108028,6,20,28
2022-05-16T05:37:19.833368,BikePoints_68,51.520596,-0.116688,0,26,26
2022-05-16T05:37:19.833368,BikePoints_69,51.526236,-0.134407,1,23,24
2022-05-16T05:37:19.833368,BikePoints_70,51.53136,-0.117069,17,6,24
2022-05-16T05:37:19.833368,BikePoints_71,51.515418,-0.09885,8,26,34
2022-05-16T05:37:19.833368,BikePoints_72,51.52352,-0.10834,3,13,16
2022-05-16T05:37:19.833368,BikePoints_73,51.52548,-0.089659,20,9,29
2022-05-16T05:37:19.833368,BikePoints_74,51.485917,-0.124469,7,9,17
2022-05-16T05:37:19.833368,BikePoints_75,51.532199,-0.10548,12,7,19
2022-05-16T05:37:19.833368,BikePoints_76,51.525595,-0.144083,0,21,21
2022-05-16T05:37:19.833368,BikePoints_77,51.523418,-0.124121,1,24,26
2022-05-16T05:37:19.833368,BikePoints_78,51.524868,-0.099489,1,16,17
2022-05-16T05:37:19.833368,BikePoints_79,51.511726,-0.113855,11,7,18
2022-05-16T05:37:19.833368,BikePoints_80,51.500693,-0.102091,12,33,45
2022-05-16T05:37:19.833368,BikePoints_81,51.520253,-0.141327,3,16,19
2022-05-16T05:37:19.833368,BikePoints_82,51.514274,-0.111257,0,14,15
2022-05-16T05:37:19.833368,BikePoints_83,51.509639,-0.13151,2,19,21
2022-05-16T05:37:19.833368,BikePoints_84,51.515937,-0.111778,2,23,25
2022-05-16T05:37:19.833368,BikePoints_337,51.511084,-0.197524,7,9,16
2022-05-16T05:37:19.833368,BikePoints_338,51.511756,-0.119643,10,12,24
2022-05-16T05:37:19.833368,BikePoints_339,51.533319,-0.111781,2,15,25
2022-05-16T05:37:19.833368,BikePoints_340,51.514441,-0.087587,4,9,16
2022-05-16T05:37:19.833368,BikePoints_341,51.508103,-0.126021,5,17,23
2022-05-16T05:37:19.833368,BikePoints_343,51.536922,-0.150181,5,31,36
2022-05-16T05:37:19.833368,BikePoints_344,51.528246,-0.101026,4,13,17
2022-05-16T05:37:19.833368,BikePoints_345,51.488023,-0.166878,17,16,33
2022-05-16T05:37:19.833368,BikePoints_347,51.500139,-0.113936,1,16,17
2022-05-16T05:37:19.833368,BikePoints_348,51.51217,-0.150481,1,16,17
2022-05-16T05:37:19.833368,BikePoints_349,51.51196,-0.142783,7,9,18
2022-05-16T05:37:19.833368,BikePoints_350,51.501715,-0.179854,0,21,21
2022-05-16T05:37:19.833368,BikePoints_351,51.529423,-0.097122,8,19,28
2022-05-16T05:37:19.833368,BikePoints_352,51.486965,-0.116625,18,0,19
2022-05-16T05:37:19.833368,BikePoints_353,51.494591,-0.134234,17,0,17
2022-05-16T05:37:19.833368,BikePoints_354,51.506767,-0.123702,5,31,37
2022-05-16T05:37:19.833368,BikePoints_355,51.461388,-0.139221,12,9,21
2022-05-16T05:37:19.833368,BikePoints_356,51.494412,-0.173881,7,7,15
2022-05-16T05:37:19.833368,BikePoints_357,51.520994,-0.139016,9,19,30
2022-05-16T05:37:19.833368,BikePoints_358,51.516226,-0.124826,9,11,20
2022-05-16T05:37:19.833368,BikePoints_359,51.497829,-0.13544,6,11,18
2022-05-16T05:37:19.833368,BikePoints_360,51.496753,-0.138733,21,6,27
2022-05-16T05:37:19.833368,BikePoints_361,51.503919,-0.113426,26,26,55
2022-05-16T05:37:19.833368,BikePoints_362,51.536264,-0.133952,9,48,57
2022-05-16T05:37:19.833368,BikePoints_363,51.529121,-0.171185,20,4,24
2022-05-16T05:37:19.833368,BikePoints_364,51.519572,-0.13214,3,29,32
2022-05-16T05:37:19.833368,BikePoints_365,51.530344,-0.100168,12,35,47
2022-05-16T05:37:19.833368,BikePoints_366,51.510919,-0.151126,1,26,27
2022-05-16T05:37:19.833368,BikePoints_367,51.517372,-0.164207,13,1,16
2022-05-16T05:37:19.833368,BikePoints_368,51.500241,-0.15934,6,19,25
2022-05-16T05:37:19.833368,BikePoints_370,51.520205,-0.174593,3,17,20
2022-05-16T05:37:19.833368,BikePoints_371,51.49775,-0.10988,20,2,22
2022-05-16T05:37:19.833368,BikePoints_372,51.515208,-0.117863,0,22,24
2022-05-16T05:37:19.833368,BikePoints_374,51.504027,-0.113864,30,4,36
2022-05-16T05:37:19.833368,BikePoints_375,51.501945,-0.194392,2,15,18
2022-05-16T05:37:19.833368,BikePoints_376,51.491884,-0.125674,18,6,24
2022-05-16T05:37:19.833368,BikePoints_377,51.505354,-0.113656,13,1,15
2022-05-16T05:37:19.833368,BikePoints_378,51.495592,-0.179077,1,40,42
2022-05-16T05:37:19.833368,BikePoints_379,51.514311,-0.200838,20,0,21
2022-05-16T05:37:19.833368,BikePoints_380,51.506864,-0.150666,5,16,21
2022-05-16T05:37:19.833368,BikePoints_381,51.51953,-0.135777,1,13,14
2022-05-16T05:37:19.833368,BikePoints_382,51.509351,-0.147449,9,6,15
2022-05-16T05:37:19.833368,BikePoints_383,51.513103,-0.131213,7,9,18
2022-05-16T05:37:19.833368,BikePoints_384,51.496481,-0.192404,3,12,15
2022-05-16T05:37:19.833368,BikePoints_386,51.513527,-0.13011,12,3,16
2022-05-16T05:37:19.833368,BikePoints_387,51.493699,-0.121394,24,5,30
2022-05-16T05:37:19.833368,BikePoints_388,51.510701,-0.121723,2,12,14
2022-05-16T05:37:19.833368,BikePoints_389,51.51013,-0.155757,0,18,18
2022-05-16T05:37:19.833368,BikePoints_390,51.521776,-0.068856,38,2,41
2022-05-16T05:37:19.833368,BikePoints_391,51.510662,-0.142345,1,15,17
2022-05-16T05:37:19.833368,BikePoints_392,51.499428,-0.179702,0,21,21
2022-05-16T05:37:19.833368,BikePoints_393,51.517334,-0.103604,6,9,15
2022-05-16T05:37:19.833368,BikePoints_394,51.524826,-0.176268,2,16,18
2022-05-16T05:37:19.833368,BikePoints_395,51.492462,-0.159919,10,4,15
2022-05-16T05:37:19.833368,BikePoints_396,51.51809,-0.163609,13,3,16
2022-05-16T05:37:19.833368,BikePoints_397,51.51348,-0.17977,11,5,16
2022-05-16T05:37:19.833368,BikePoints_398,51.502319,-0.200742,17,13,30
2022-05-16T05:37:19.833368,BikePoints_399,51.522617,-0.071653,17,7,24
2022-05-16T05:37:19.833368,BikePoints_400,51.517703,-0.154106,10,13,26
2022-05-16T05:37:19.833368,BikePoints_401,51.528187,-0.075375,14,10,24
2022-05-16T05:37:19.833368,BikePoints_402,51.522892,-0.171681,14,0,15
2022-05-16T05:37:19.833368,BikePoints_403,51.516892,-0.158249,5,11,16
2022-05-16T05:37:19.833368,BikePoints_404,51.502042,-0.1844,5,8,13
2022-05-16T05:37:19.833368,BikePoints_405,51.494185,-0.18267,2,12,15
2022-05-16T05:37:19.833368,BikePoints_408,51.520009,-0.083935,5,19,24
2022-05-16T05:37:19.833368,BikePoints_409,51.493146,-0.099828,36,4,41
2022-05-16T05:37:19.833368,BikePoints_410,51.519968,-0.169774,7,57,64
2022-05-16T05:37:19.833368,BikePoints_411,51.499169,-0.055846,15,3,19
2022-05-16T05:37:19.833368,BikePoints_412,51.488105,-0.110121,17,0,17
2022-05-16T05:37:19.833368,BikePoints_419,51.485821,-0.149004,5,10,15
2022-05-16T05:37:19.833368,BikePoints_420,51.504043,-0.105312,23,8,37
2022-05-16T05:37:19.833368,BikePoints_421,51.504044,-0.104778,9,33,45
2022-05-16T05:37:19.833368,BikePoints_423,51.494561,-0.153933,28,1,31
2022-05-16T05:37:19.833368,BikePoints_424,51.490491,-0.149186,22,7,29
2022-05-16T05:37:19.833368,BikePoints_426,51.493072,-0.129925,11,5,17
2022-05-16T05:37:19.833368,BikePoints_427,51.51397,-0.09294,2,40,43
2022-05-16T05:37:19.833368,BikePoints_428,51.499917,-0.174554,0,18,20
2022-05-16T05:37:19.833368,BikePoints_430,51.48902,-0.17524,10,7,18
2022-05-16T05:37:19.833368,BikePoints_431,51.534474,-0.122203,0,20,20
2022-05-16T05:37:19.833368,BikePoints_432,51.496468,-0.173796,0,13,13
2022-05-16T05:37:19.833368,BikePoints_698,51.539083,-0.070329,31,4,35
2022-05-16T05:37:19.833368,BikePoints_699,51.536654,-0.07023,3,35,39
2022-05-16T05:37:19.833368,BikePoints_700,51.476964,-0.174347,24,1,25
2022-05-16T05:37:19.833368,BikePoints_701,51.472876,-0.176267,29,1,30
2022-05-16T05:37:19.833368,BikePoints_702,51.528681,-0.06555,9,15,24
2022-05-16T05:37:19.833368,BikePoints_703,51.515059,-0.105344,4,20,25
2022-05-16T05:37:19.833368,BikePoints_704,51.45682,-0.202802,18,0,18
2022-05-16T05:37:19.833368,BikePoints_705,51.459715,-0.212145,19,6,25
2022-05-16T05:37:19.833368,BikePoints_706,51.502153,-0.083632,17,13,31
2022-05-16T05:37:19.833368,BikePoints_707,51.490217,-0.215087,8,24,32
2022-05-16T05:37:19.833368,BikePoints_708,51.46161,-0.216145,30,2,33
2022-05-16T05:37:19.833368,BikePoints_709,51.463211,-0.21555,23,0,23
2022-05-16T05:37:19.833368,BikePoints_710,51.474392,-0.163347,12,7,20
2022-05-16T05:37:19.833368,BikePoints_711,51.483356,-0.216305,21,10,31
2022-05-16T05:37:19.833368,BikePoints_712,51.518541,-0.034903,8,13,22
2022-05-16T05:37:19.833368,BikePoints_713,51.541007,-0.14326,4,17,22
2022-05-16T05:37:19.833368,BikePoints_714,51.473116,-0.137235,19,8,28
2022-05-16T05:37:19.833368,BikePoints_715,51.51563,-0.049067,15,7,22
2022-05-16T05:37:19.833368,BikePoints_716,51.515427,-0.023565,14,9,24
2022-05-16T05:37:19.833368,BikePoints_717,51.536585,-0.075885,19,24,43
2022-05-16T05:37:19.833368,BikePoints_718,51.535716,-0.060291,4,40,45
2022-05-16T05:37:19.833368,BikePoints_719,51.536424,-0.054162,18,16,34
2022-05-16T05:37:19.833368,BikePoints_720,51.487244,-0.205279,11,11,23
2022-05-16T05:37:19.833368,BikePoints_721,51.536039,-0.026262,6,12,18
2022-05-16T05:37:19.833368,BikePoints_722,51.524583,-0.058631,11,8,19
2022-05-16T05:37:19.833368,BikePoints_723,51.46822,-0.190346,23,24,48
2022-05-16T05:37:19.833368,BikePoints_724,51.457991,-0.184806,12,16,28
2022-05-16T05:37:19.833368,BikePoints_725,51.491327,-0.096518,7,17,24
2022-05-16T05:37:19.833368,BikePoints_726,51.47505,-0.150908,6,16,22
2022-05-16T05:37:19.833368,BikePoints_727,51.475698,-0.205876,0,23,23
2022-05-16T05:37:19.833368,BikePoints_728,51.461999,-0.20624,27,2,29
2022-05-16T05:37:19.833368,BikePoints_729,51.478939,-0.208485,10,14,24
2022-05-16T05:37:19.833368,BikePoints_730,51.492084,-0.229116,16,0,18
2022-05-16T05:37:19.833368,BikePoints_731,51.477276,-0.18921,17,20,37
2022-05-16T05:37:19.833368,BikePoints_732,51.506304,-0.087262,11,9,21
2022-05-16T05:37:19.833368,BikePoints_733,51.505426,-0.150817,3,15,18
2022-05-16T05:37:19.833368,BikePoints_734,51.462305,-0.175407,25,6,31
2022-05-16T05:37:19.833368,BikePoints_735,51.464894,-0.173029,18,9,28
2022-05-16T05:37:19.833368,BikePoints_736,51.50659,-0.216104,28,0,28
2022-05-16T05:37:19.833368,BikePoints_737,51.479932,-0.194116,12,11,26
2022-05-16T05:37:19.833368,BikePoints_738,51.475142,-0.187278,32,4,37
2022-05-16T05:37:19.833368,BikePoints_739,51.481765,-0.185273,5,23,28
2022-05-16T05:37:19.833368,BikePoints_740,51.510928,-0.214594,9,17,26
2022-05-16T05:37:19.833368,BikePoints_741,51.512981,-0.219486,17,4,23
2022-05-16T05:37:19.833368,BikePoints_742,51.515108,-0.208565,14,8,22
2022-05-16T05:37:19.833368,BikePoints_743,51.460792,-0.212607,29,0,29
2022-05-16T05:37:19.833368,BikePoints_744,51.467454,-0.172293,29,0,30
2022-05-16T05:37:19.833368,BikePoints_745,51.478169,-0.182435,9,19,29
2022-05-16T05:37:19.833368,BikePoints_746,51.479573,-0.179038,4,19,24
2022-05-16T05:37:19.833368,BikePoints_747,51.487964,-0.161765,14,9,24
2022-05-16T05:37:19.833368,BikePoints_748,51.537277,-0.079201,13,12,25
2022-05-16T05:37:19.833368,BikePoints_749,51.539328,-0.074284,35,2,37
2022-05-16T05:37:19.833368,BikePoints_750,51.471095,-0.15785,25,2,27
2022-05-16T05:37:19.833368,BikePoints_751,51.516128,-0.120909,1,22,24
2022-05-16T05:37:19.833368,BikePoints_752,51.515117,-0.173712,8,11,19
2022-05-16T05:37:19.833368,BikePoints_754,51.5129,-0.214762,9,14,24
2022-05-16T05:37:19.833368,BikePoints_755,51.485121,-0.174971,10,13,24
2022-05-16T05:37:19.833368,BikePoints_756,51.475153,-0.159169,8,13,21
2022-05-16T05:37:19.833368,BikePoints_757,51.487958,-0.187404,23,1,24
2022-05-16T05:37:19.833368,BikePoints_758,51.51787,-0.201005,8,15,23
2022-05-16T05:37:19.833368,BikePoints_759,51.524561,-0.165668,0,18,18
2022-05-16T05:37:19.833368,BikePoints_761,51.483217,-0.21186,7,19,26
2022-05-16T05:37:19.833368,BikePoints_762,51.500703,-0.129698,14,5,21
2022-05-16T05:37:19.833368,BikePoints_763,51.520597,-0.032566,24,22,47
2022-05-16T05:37:19.833368,BikePoints_764,51.462392,-0.168292,18,11,33
2022-05-16T05:37:19.833368,BikePoints_765,51.467601,-0.206827,37,2,39
2022-05-16T05:37:19.833368,BikePoints_766,51.457529,-0.192165,21,3,25
2022-05-16T05:37:19.833368,BikePoints_767,51.457059,-0.200806,30,0,30
2022-05-16T05:37:19.833368,BikePoints_768,51.461343,-0.159322,30,6,37
2022-05-16T05:37:19.833368,BikePoints_769,51.473611,-0.191803,19,2,21
2022-05-16T05:37:19.833368,BikePoints_770,51.491026,-0.209121,30,0,30
2022-05-16T05:37:19.833368,BikePoints_771,51.509224,-0.216016,20,1,21
2022-05-16T05:37:19.833368,BikePoints_772,51.472509,-0.122831,31,4,35
2022-05-16T05:37:19.833368,BikePoints_773,51.511891,-0.107349,0,22,24
2022-05-16T05:37:19.833368,BikePoints_774,51.470131,-0.20464,17,3,20
2022-05-16T05:37:19.833368,BikePoints_775,51.496664,-0.223868,24,9,33
2022-05-16T05:37:19.833368,BikePoints_776,51.460333,-0.167029,13,7,20
2022-05-16T05:37:19.833368,BikePoints_777,51.461923,-0.165297,20,1,21
2022-05-16T05:37:19.833368,BikePoints_779,51.514449,-0.077178,2,26,28
2022-05-16T05:37:19.833368,BikePoints_780,51.474665,-0.183165,24,0,25
2022-05-16T05:37:19.833368,BikePoints_85,51.500647,-0.0786,33,7,41
2022-05-16T05:37:19.833368,BikePoints_86,51.489479,-0.115156,19,5,24
2022-05-16T05:37:19.833368,BikePoints_87,51.516468,-0.079684,1,15,16
2022-05-16T05:37:19.833368,BikePoints_88,51.518587,-0.132053,2,22,25
2022-05-16T05:37:19.833368,BikePoints_89,51.52625,-0.123509,5,13,19
2022-05-16T05:37:19.833368,BikePoints_90,51.533019,-0.139174,2,25,27
2022-05-16T05:37:19.833368,BikePoints_91,51.493686,-0.111014,11,9,20
2022-05-16T05:37:19.833368,BikePoints_92,51.498898,-0.10044,41,0,41
2022-05-16T05:37:19.833368,BikePoints_93,51.534408,-0.109025,9,28,37
2022-05-16T05:37:19.833368,BikePoints_94,51.495061,-0.085814,16,12,28
2022-05-16T05:37:19.833368,BikePoints_95,51.520841,-0.09734,8,7,15
2022-05-16T05:37:19.833368,BikePoints_96,51.53095,-0.078505,18,8,26
2022-05-16T05:37:19.833368,BikePoints_97,51.497924,-0.183834,6,11,18
2022-05-16T05:37:19.833368,BikePoints_98,51.525542,-0.138231,6,47,54
2022-05-16T05:37:19.833368,BikePoints_99,51.514577,-0.158264,11,3,16
2022-05-16T05:37:19.833368,BikePoints_100,51.490435,-0.122806,22,2,24
2022-05-16T05:37:19.833368,BikePoints_101,51.511553,-0.09294,1,18,22
2022-05-16T05:37:19.833368,BikePoints_102,51.513406,-0.076793,4,13,17
2022-05-16T05:37:19.833368,BikePoints_103,51.504723,-0.192538,4,14,18
2022-05-16T05:37:19.833368,BikePoints_104,51.511594,-0.077121,29,4,34
2022-05-16T05:37:19.833368,BikePoints_105,51.515529,-0.19024,15,10,26
2022-05-16T05:37:19.833368,BikePoints_106,51.514105,-0.147301,2,18,21
2022-05-16T05:37:19.833368,BikePoints_107,51.526008,-0.096317,5,15,20
2022-05-16T05:37:19.833368,BikePoints_108,51.498125,-0.132102,11,17,29
2022-05-16T05:37:19.833368,BikePoints_109,51.515631,-0.132328,21,35,57
2022-05-16T05:37:19.833368,BikePoints_110,51.533043,-0.172528,11,4,17
2022-05-16T05:37:19.833368,BikePoints_111,51.510017,-0.157275,6,22,28
2022-05-16T05:37:19.833368,BikePoints_112,51.515809,-0.10527,4,16,21
2022-05-16T05:37:19.833368,BikePoints_113,51.496462,-0.183289,2,16,19
2022-05-16T05:37:19.833368,BikePoints_114,51.524517,-0.158963,0,19,22
2022-05-16T05:37:19.833368,BikePoints_115,51.514233,-0.073537,20,14,34
2022-05-16T05:37:19.833368,BikePoints_116,51.514499,-0.141423,0,18,21
2022-05-16T05:37:19.833368,BikePoints_117,51.49288,-0.114934,21,2,25
2022-05-16T05:37:19.833368,BikePoints_118,51.495827,-0.135478,12,1,13
2022-05-16T05:37:19.833368,BikePoints_119,51.525893,-0.090847,17,1,18
2022-05-16T05:37:19.833368,BikePoints_120,51.515735,-0.09308,3,14,17
2022-05-16T05:37:19.833368,BikePoints_121,51.518913,-0.156166,0,22,22
2022-05-16T05:37:19.833368,BikePoints_122,51.521113,-0.078869,4,19,23
2022-05-16T05:37:19.833368,BikePoints_123,51.52836,-0.104724,0,18,18
2022-05-16T05:37:19.833368,BikePoints_124,51.496544,-0.150905,18,2,20
2022-05-16T05:37:19.833368,BikePoints_125,51.500694,-0.094524,11,9,21
2022-05-16T05:37:19.833368,BikePoints_126,51.517821,-0.096496,2,50,52
2022-05-16T05:37:19.833368,BikePoints_127,51.517008,-0.093885,1,15,17
2022-05-16T05:37:19.833368,BikePoints_128,51.495362,-0.185296,10,10,22
2022-05-16T05:37:19.833368,BikePoints_129,51.511897,-0.137043,4,14,18
2022-05-16T05:37:19.833368,BikePoints_130,51.509506,-0.075459,20,3,24
2022-05-16T05:37:19.833368,BikePoints_131,51.533005,-0.136792,3,12,16
2022-05-16T05:37:19.833368,BikePoints_132,51.523648,-0.074754,26,10,38
2022-05-16T05:37:19.833368,BikePoints_133,51.501364,-0.191462,9,9,18
2022-05-16T05:37:19.833368,BikePoints_134,51.504904,-0.06797,15,5,20
2022-05-16T05:37:19.833368,BikePoints_135,51.52326,-0.104708,5,15,21
2022-05-16T05:37:19.833368,BikePoints_136,51.511961,-0.097441,3,27,32
2022-05-16T05:37:19.833368,BikePoints_138,51.512276,-0.157436,10,6,19
2022-05-16T05:37:19.833368,BikePoints_139,51.494881,-0.117974,14,4,18
2022-05-16T05:37:19.833368,BikePoints_140,51.520962,-0.085634,10,23,33
2022-05-16T05:37:19.833368,BikePoints_141,51.515308,-0.147203,2,27,29
2022-05-16T05:37:19.833368,BikePoints_142,51.493724,-0.198286,14,10,24
2022-05-16T05:37:19.833368,BikePoints_143,51.496886,-0.161203,13,11,24
2022-05-16T05:37:19.833368,BikePoints_144,51.48894,-0.111435,20,26,47
2022-05-16T05:37:19.833368,BikePoints_145,51.500743,-0.202759,2,22,24
2022-05-16T05:37:19.833368,BikePoints_146,51.488365,-0.129361,15,20,35
2022-05-16T05:37:19.833368,BikePoints_148,51.492111,-0.138364,14,2,16
2022-05-16T05:37:19.833368,BikePoints_149,51.484788,-0.110683,15,2,18
2022-05-16T05:37:19.833368,BikePoints_150,51.497056,-0.168917,26,0,28
2022-05-16T05:37:19.833368,BikePoints_152,51.49217,-0.101536,19,1,21
2022-05-16T05:37:19.833368,BikePoints_153,51.511933,-0.174411,20,2,27
2022-05-16T05:37:19.833368,BikePoints_154,51.503791,-0.112824,0,33,35
2022-05-16T05:37:19.833368,BikePoints_155,51.495866,-0.191933,6,12,19
2022-05-16T05:37:19.833368,BikePoints_156,51.494436,-0.092921,31,1,33
2022-05-16T05:37:19.833368,BikePoints_157,51.500397,-0.193068,34,3,37
2022-05-16T05:37:19.833368,BikePoints_158,51.490853,-0.19617,12,5,18
2022-05-16T05:37:19.833368,BikePoints_160,51.506633,-0.131773,1,18,20
2022-05-16T05:37:19.833368,BikePoints_161,51.492345,-0.141334,14,1,16
2022-05-16T05:37:19.833368,BikePoints_162,51.517606,-0.121328,2,18,20
2022-05-16T05:37:19.833368,BikePoints_163,51.493184,-0.167894,25,0,27
2022-05-16T05:37:19.833368,BikePoints_164,51.515607,-0.183118,8,8,16
2022-05-16T05:37:19.833368,BikePoints_165,51.517932,-0.183716,4,11,15
2022-05-16T05:37:19.833368,BikePoints_166,51.501855,-0.159237,14,11,27
2022-05-16T05:37:19.833368,BikePoints_167,51.49395,-0.147624,10,8,19
2022-05-16T05:37:19.833368,BikePoints_168,51.500401,-0.195455,14,3,19
2022-05-16T05:37:19.833368,BikePoints_433,51.524564,-0.116279,17,16,33
2022-05-16T05:37:19.833368,BikePoints_435,51.488852,-0.105593,22,1,23
2022-05-16T05:37:19.833368,BikePoints_436,51.51824,-0.11655,6,29,36
2022-05-16T05:37:19.833368,BikePoints_437,51.488124,-0.120903,26,1,27
2022-05-16T05:37:19.833368,BikePoints_439,51.5338,-0.118677,3,19,22
2022-05-16T05:37:19.833368,BikePoints_440,51.483145,-0.113134,32,1,33
2022-05-16T05:37:19.833368,BikePoints_441,51.495656,-0.114605,23,0,24
2022-05-16T05:37:19.833368,BikePoints_442,51.510101,-0.211358,14,10,24
2022-05-16T05:37:19.833368,BikePoints_443,51.515256,-0.058641,19,11,30
2022-05-16T05:37:19.833368,BikePoints_444,51.52568,-0.055312,5,19,24
2022-05-16T05:37:19.833368,BikePoints_445,51.52388,-0.065076,20,8,28
2022-05-16T05:37:19.833368,BikePoints_446,51.528936,-0.055894,5,22,27
2022-05-16T05:37:19.833368,BikePoints_447,51.493381,-0.007542,2,50,54
2022-05-16T05:37:19.833368,BikePoints_448,51.50623,-0.02296,23,10,36
2022-05-16T05:37:19.833368,BikePoints_449,51.511088,-0.057159,34,0,35
2022-05-16T05:37:19.833368,BikePoints_450,51.515975,-0.053177,18,10,28
2022-05-16T05:37:19.833368,BikePoints_451,51.504719,-0.063531,15,1,16
2022-05-16T05:37:19.833368,BikePoints_452,51.505697,-0.070542,18,6,24
2022-05-16T05:37:19.833368,BikePoints_453,51.508447,-0.055167,24,0,24
2022-05-16T05:37:19.833368,BikePoints_454,51.487679,-0.021582,18,2,20
