query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-24T00:13:58.370298,BikePoints_379,51.514311,-0.200838,7,13,21
2022-05-24T00:13:58.370298,BikePoints_380,51.506864,-0.150666,0,21,21
2022-05-24T00:13:58.370298,BikePoints_381,51.51953,-0.135777,0,14,14
2022-05-24T00:13:58.370298,BikePoints_382,51.509351,-0.147449,0,15,15
2022-05-24T00:13:58.370298,BikePoints_383,51.513103,-0.131213,1,17,18
2022-05-24T00:13:58.370298,BikePoints_384,51.496481,-0.192404,7,8,15
2022-05-24T00:13:58.370298,BikePoints_386,51.513527,-0.13011,1,14,16
2022-05-24T00:13:58.370298,BikePoints_387,51.493699,-0.121394,13,17,30
2022-05-24T00:13:58.370298,BikePoints_388,51.510701,-0.121723,7,7,14
2022-05-24T00:13:58.370298,BikePoints_389,51.51013,-0.155757,0,18,18
2022-05-24T00:13:58.370298,BikePoints_390,51.521776,-0.068856,5,36,41
2022-05-24T00:13:58.370298,BikePoints_391,51.510662,-0.142345,0,15,17
2022-05-24T00:13:58.370298,BikePoints_392,51.499428,-0.179702,0,20,21
2022-05-24T00:13:58.370298,BikePoints_393,51.517334,-0.103604,0,15,15
2022-05-24T00:13:58.370298,BikePoints_394,51.524826,-0.176268,5,12,18
2022-05-24T00:13:58.370298,BikePoints_395,51.492462,-0.159919,7,8,15
2022-05-24T00:13:58.370298,BikePoints_396,51.51809,-0.163609,9,6,16
2022-05-24T00:13:58.370298,BikePoints_397,51.51348,-0.17977,12,4,16
2022-05-24T00:13:58.370298,BikePoints_398,51.502319,-0.200742,0,29,30
2022-05-24T00:13:58.370298,BikePoints_399,51.522617,-0.071653,4,20,24
2022-05-24T00:13:58.370298,BikePoints_400,51.517703,-0.154106,0,26,26
2022-05-24T00:13:58.370298,BikePoints_401,51.528187,-0.075375,11,13,24
2022-05-24T00:13:58.370298,BikePoints_402,51.522892,-0.171681,15,0,15
2022-05-24T00:13:58.370298,BikePoints_403,51.516892,-0.158249,0,16,16
2022-05-24T00:13:58.370298,BikePoints_404,51.502042,-0.1844,13,0,13
2022-05-24T00:13:58.370298,BikePoints_405,51.494185,-0.18267,2,12,15
2022-05-24T00:13:58.370298,BikePoints_408,51.520009,-0.083935,1,23,24
2022-05-24T00:13:58.370298,BikePoints_409,51.493146,-0.099828,38,0,41
2022-05-24T00:13:58.370298,BikePoints_410,51.519968,-0.169774,7,57,64
2022-05-24T00:13:58.370298,BikePoints_411,51.499169,-0.055846,19,0,19
2022-05-24T00:13:58.370298,BikePoints_412,51.488105,-0.110121,14,3,17
2022-05-24T00:13:58.370298,BikePoints_419,51.485821,-0.149004,7,7,15
2022-05-24T00:13:58.370298,BikePoints_420,51.504043,-0.105312,33,4,37
2022-05-24T00:13:58.370298,BikePoints_421,51.504044,-0.104778,14,31,45
2022-05-24T00:13:58.370298,BikePoints_423,51.494561,-0.153933,24,5,31
2022-05-24T00:13:58.370298,BikePoints_424,51.490491,-0.149186,24,4,29
2022-05-24T00:13:58.370298,BikePoints_426,51.493072,-0.129925,17,0,17
2022-05-24T00:13:58.370298,BikePoints_427,51.51397,-0.09294,0,43,43
2022-05-24T00:13:58.370298,BikePoints_428,51.499917,-0.174554,0,19,20
2022-05-24T00:13:58.370298,BikePoints_430,51.48902,-0.17524,7,11,18
2022-05-24T00:13:58.370298,BikePoints_431,51.534474,-0.122203,7,13,20
2022-05-24T00:13:58.370298,BikePoints_432,51.496468,-0.173796,0,13,13
2022-05-24T00:13:58.370298,BikePoints_698,51.539083,-0.070329,12,23,35
2022-05-24T00:13:58.370298,BikePoints_699,51.536654,-0.07023,9,30,39
2022-05-24T00:13:58.370298,BikePoints_700,51.476964,-0.174347,24,0,25
2022-05-24T00:13:58.370298,BikePoints_701,51.472876,-0.176267,30,0,30
2022-05-24T00:13:58.370298,BikePoints_702,51.528681,-0.06555,21,3,24
2022-05-24T00:13:58.370298,BikePoints_703,51.515059,-0.105344,0,23,25
2022-05-24T00:13:58.370298,BikePoints_704,51.45682,-0.202802,17,0,18
2022-05-24T00:13:58.370298,BikePoints_705,51.459715,-0.212145,24,1,25
2022-05-24T00:13:58.370298,BikePoints_706,51.502153,-0.083632,16,14,31
2022-05-24T00:13:58.370298,BikePoints_707,51.490217,-0.215087,0,32,32
2022-05-24T00:13:58.370298,BikePoints_708,51.46161,-0.216145,31,2,33
2022-05-24T00:13:58.370298,BikePoints_709,51.463211,-0.21555,23,0,23
2022-05-24T00:13:58.370298,BikePoints_710,51.474392,-0.163347,19,0,20
2022-05-24T00:13:58.370298,BikePoints_711,51.483356,-0.216305,30,0,31
2022-05-24T00:13:58.370298,BikePoints_712,51.518541,-0.034903,6,16,22
2022-05-24T00:13:58.370298,BikePoints_713,51.541007,-0.14326,13,8,22
2022-05-24T00:13:58.370298,BikePoints_714,51.473116,-0.137235,18,10,28
2022-05-24T00:13:58.370298,BikePoints_715,51.51563,-0.049067,11,10,22
2022-05-24T00:13:58.370298,BikePoints_716,51.515427,-0.023565,20,4,24
2022-05-24T00:13:58.370298,BikePoints_717,51.536585,-0.075885,16,27,43
2022-05-24T00:13:58.370298,BikePoints_718,51.535716,-0.060291,32,13,45
2022-05-24T00:13:58.370298,BikePoints_719,51.536424,-0.054162,24,9,34
2022-05-24T00:13:58.370298,BikePoints_720,51.487244,-0.205279,22,0,23
2022-05-24T00:13:58.370298,BikePoints_721,51.536039,-0.026262,12,6,18
2022-05-24T00:13:58.370298,BikePoints_722,51.524583,-0.058631,9,10,19
2022-05-24T00:13:58.370298,BikePoints_723,51.46822,-0.190346,26,19,48
2022-05-24T00:13:58.370298,BikePoints_724,51.457991,-0.184806,24,4,28
2022-05-24T00:13:58.370298,BikePoints_725,51.491327,-0.096518,22,0,24
2022-05-24T00:13:58.370298,BikePoints_726,51.47505,-0.150908,18,0,22
2022-05-24T00:13:58.370298,BikePoints_727,51.475698,-0.205876,16,7,23
2022-05-24T00:13:58.370298,BikePoints_728,51.461999,-0.20624,29,0,29
2022-05-24T00:13:58.370298,BikePoints_729,51.478939,-0.208485,17,6,24
2022-05-24T00:13:58.370298,BikePoints_730,51.492084,-0.229116,12,6,18
2022-05-24T00:13:58.370298,BikePoints_731,51.477276,-0.18921,34,3,37
2022-05-24T00:13:58.370298,BikePoints_732,51.506304,-0.087262,1,19,21
2022-05-24T00:13:58.370298,BikePoints_733,51.505426,-0.150817,0,18,18
2022-05-24T00:13:58.370298,BikePoints_734,51.462305,-0.175407,27,3,31
2022-05-24T00:13:58.370298,BikePoints_735,51.464894,-0.173029,26,2,28
2022-05-24T00:13:58.370298,BikePoints_736,51.50659,-0.216104,19,9,28
2022-05-24T00:13:58.370298,BikePoints_737,51.479932,-0.194116,14,12,26
2022-05-24T00:13:58.370298,BikePoints_738,51.475142,-0.187278,34,2,37
2022-05-24T00:13:58.370298,BikePoints_739,51.481765,-0.185273,11,17,28
2022-05-24T00:13:58.370298,BikePoints_740,51.510928,-0.214594,3,23,26
2022-05-24T00:13:58.370298,BikePoints_741,51.512981,-0.219486,20,3,23
2022-05-24T00:13:58.370298,BikePoints_742,51.515108,-0.208565,21,1,22
2022-05-24T00:13:58.370298,BikePoints_743,51.460792,-0.212607,28,1,29
2022-05-24T00:13:58.370298,BikePoints_744,51.467454,-0.172293,29,0,30
2022-05-24T00:13:58.370298,BikePoints_745,51.478169,-0.182435,15,14,29
2022-05-24T00:13:58.370298,BikePoints_746,51.479573,-0.179038,9,15,24
2022-05-24T00:13:58.370298,BikePoints_747,51.487964,-0.161765,22,2,24
2022-05-24T00:13:58.370298,BikePoints_748,51.537277,-0.079201,23,2,25
2022-05-24T00:13:58.370298,BikePoints_749,51.539328,-0.074284,34,3,37
2022-05-24T00:13:58.370298,BikePoints_750,51.471095,-0.15785,27,0,27
2022-05-24T00:13:58.370298,BikePoints_751,51.516128,-0.120909,0,24,24
2022-05-24T00:13:58.370298,BikePoints_752,51.515117,-0.173712,7,11,19
2022-05-24T00:13:58.370298,BikePoints_754,51.5129,-0.214762,11,13,24
2022-05-24T00:13:58.370298,BikePoints_755,51.485121,-0.174971,18,6,24
2022-05-24T00:13:58.370298,BikePoints_756,51.475153,-0.159169,13,7,21
2022-05-24T00:13:58.370298,BikePoints_757,51.487958,-0.187404,23,1,24
2022-05-24T00:13:58.370298,BikePoints_758,51.51787,-0.201005,11,12,23
2022-05-24T00:13:58.370298,BikePoints_759,51.524561,-0.165668,13,5,18
2022-05-24T00:13:58.370298,BikePoints_761,51.483217,-0.21186,16,10,26
2022-05-24T00:13:58.370298,BikePoints_762,51.500703,-0.129698,0,20,21
2022-05-24T00:13:58.370298,BikePoints_763,51.520597,-0.032566,8,35,47
2022-05-24T00:13:58.370298,BikePoints_764,51.462392,-0.168292,32,1,33
2022-05-24T00:13:58.370298,BikePoints_765,51.467601,-0.206827,15,24,39
2022-05-24T00:13:58.370298,BikePoints_766,51.457529,-0.192165,21,0,25
2022-05-24T00:13:58.370298,BikePoints_767,51.457059,-0.200806,30,0,30
2022-05-24T00:13:58.370298,BikePoints_768,51.461343,-0.159322,37,0,37
2022-05-24T00:13:58.370298,BikePoints_769,51.473611,-0.191803,21,0,21
2022-05-24T00:13:58.370298,BikePoints_770,51.491026,-0.209121,26,4,30
2022-05-24T00:13:58.370298,BikePoints_771,51.509224,-0.216016,19,2,21
2022-05-24T00:13:58.370298,BikePoints_772,51.472509,-0.122831,26,8,35
2022-05-24T00:13:58.370298,BikePoints_773,51.511891,-0.107349,0,22,24
2022-05-24T00:13:58.370298,BikePoints_774,51.470131,-0.20464,13,7,20
2022-05-24T00:13:58.370298,BikePoints_775,51.496664,-0.223868,17,16,33
2022-05-24T00:13:58.370298,BikePoints_776,51.460333,-0.167029,18,2,20
2022-05-24T00:13:58.370298,BikePoints_777,51.461923,-0.165297,21,0,21
2022-05-24T00:13:58.370298,BikePoints_779,51.514449,-0.077178,0,28,28
2022-05-24T00:13:58.370298,BikePoints_780,51.474665,-0.183165,22,1,25
2022-05-24T00:13:58.370298,BikePoints_169,51.514746,-0.165164,5,12,18
2022-05-24T00:13:58.370298,BikePoints_170,51.527842,-0.108068,11,19,30
2022-05-24T00:13:58.370298,BikePoints_171,51.491615,-0.186753,12,2,14
2022-05-24T00:13:58.370298,BikePoints_172,51.491211,-0.173715,3,16,19
2022-05-24T00:13:58.370298,BikePoints_173,51.50486,-0.113001,10,5,15
2022-05-24T00:13:58.370298,BikePoints_174,51.512582,-0.115057,0,35,35
2022-05-24T00:13:58.370298,BikePoints_175,51.521668,-0.079608,1,50,51
2022-05-24T00:13:58.370298,BikePoints_176,51.517919,-0.188098,7,16,23
2022-05-24T00:13:58.370298,BikePoints_177,51.49616,-0.140947,17,8,25
2022-05-24T00:13:58.370298,BikePoints_178,51.489856,-0.141923,18,0,19
2022-05-24T00:13:58.370298,BikePoints_180,51.512911,-0.153645,0,17,17
2022-05-24T00:13:58.370298,BikePoints_181,51.499412,-0.152317,6,15,21
2022-05-24T00:13:58.370298,BikePoints_182,51.522029,-0.165842,5,13,18
2022-05-24T00:13:58.370298,BikePoints_183,51.482362,-0.136123,23,0,24
2022-05-24T00:13:58.370298,BikePoints_184,51.520715,-0.145211,0,32,34
2022-05-24T00:13:58.370298,BikePoints_185,51.488057,-0.140741,14,0,14
2022-05-24T00:13:58.370298,BikePoints_186,51.517335,-0.17581,8,8,16
2022-05-24T00:13:58.370298,BikePoints_187,51.492479,-0.178433,18,7,25
2022-05-24T00:13:58.370298,BikePoints_188,51.516517,-0.164393,1,16,18
2022-05-24T00:13:58.370298,BikePoints_189,51.531666,-0.109914,3,15,18
2022-05-24T00:13:58.370298,BikePoints_190,51.489975,-0.132845,21,0,21
2022-05-24T00:13:58.370298,BikePoints_191,51.503117,-0.15352,31,3,36
2022-05-24T00:13:58.370298,BikePoints_192,51.512515,-0.133201,0,15,16
2022-05-24T00:13:58.370298,BikePoints_193,51.505817,-0.100186,9,51,60
2022-05-24T00:13:58.370298,BikePoints_194,51.504627,-0.091773,3,51,56
2022-05-24T00:13:58.370298,BikePoints_195,51.507244,-0.106237,0,30,30
2022-05-24T00:13:58.370298,BikePoints_196,51.503688,-0.098497,5,11,17
2022-05-24T00:13:58.370298,BikePoints_197,51.505569,-0.111606,7,19,27
2022-05-24T00:13:58.370298,BikePoints_199,51.510484,-0.082989,1,22,24
2022-05-24T00:13:58.370298,BikePoints_200,51.514924,-0.066078,14,0,14
2022-05-24T00:13:58.370298,BikePoints_201,51.522596,-0.161113,15,1,16
2022-05-24T00:13:58.370298,BikePoints_202,51.512363,-0.069542,33,3,37
2022-05-24T00:13:58.370298,BikePoints_203,51.518218,-0.100791,2,13,15
2022-05-24T00:13:58.370298,BikePoints_204,51.526599,-0.112432,11,8,19
2022-05-24T00:13:58.370298,BikePoints_206,51.518154,-0.062697,23,12,36
2022-05-24T00:13:58.370298,BikePoints_207,51.501352,-0.153194,11,7,18
2022-05-24T00:13:58.370298,BikePoints_208,51.525051,-0.166304,6,13,20
2022-05-24T00:13:58.370298,BikePoints_210,51.516814,-0.151926,1,19,21
2022-05-24T00:13:58.370298,BikePoints_211,51.494645,-0.158105,21,12,34
2022-05-24T00:13:58.370298,BikePoints_212,51.506584,-0.199004,7,10,17
2022-05-24T00:13:58.370298,BikePoints_213,51.50274,-0.149569,22,13,36
2022-05-24T00:13:58.370298,BikePoints_214,51.526838,-0.130504,2,30,32
2022-05-24T00:13:58.370298,BikePoints_215,51.519069,-0.088285,0,54,54
2022-05-24T00:13:58.370298,BikePoints_216,51.490945,-0.18119,16,14,30
2022-05-24T00:13:58.370298,BikePoints_217,51.516154,-0.082422,0,16,16
2022-05-24T00:13:58.370298,BikePoints_218,51.489716,-0.170194,3,17,20
2022-05-24T00:13:58.370298,BikePoints_219,51.490163,-0.190393,28,1,29
2022-05-24T00:13:58.370298,BikePoints_220,51.490664,-0.166485,25,2,27
2022-05-24T00:13:58.370298,BikePoints_221,51.494816,-0.130458,5,11,16
2022-05-24T00:13:58.370298,BikePoints_222,51.502757,-0.155349,0,42,43
2022-05-24T00:13:58.370298,BikePoints_223,51.491484,-0.09022,22,1,24
2022-05-24T00:13:58.370298,BikePoints_224,51.51031,-0.187402,15,2,17
2022-05-24T00:13:58.370298,BikePoints_225,51.509353,-0.196422,18,12,30
2022-05-24T00:13:58.370298,BikePoints_226,51.508446,-0.131961,0,24,24
2022-05-24T00:13:58.370298,BikePoints_227,51.528915,-0.11548,18,5,23
2022-05-24T00:13:58.370298,BikePoints_228,51.507424,-0.134621,0,38,40
2022-05-24T00:13:58.370298,BikePoints_229,51.506543,-0.123179,1,41,46
2022-05-24T00:13:58.370298,BikePoints_230,51.506692,-0.103137,18,12,31
2022-05-24T00:13:58.370298,BikePoints_231,51.493967,-0.178732,2,29,31
2022-05-24T00:13:58.370298,BikePoints_232,51.51501,-0.112753,0,16,16
2022-05-24T00:13:58.370298,BikePoints_233,51.50777,-0.130699,0,22,22
2022-05-24T00:13:58.370298,BikePoints_234,51.534504,-0.106992,2,22,24
2022-05-24T00:13:58.370298,BikePoints_235,51.495718,-0.110889,19,16,36
2022-05-24T00:13:58.370298,BikePoints_236,51.51838,-0.073438,0,30,30
2022-05-24T00:13:58.370298,BikePoints_237,51.509786,-0.068161,30,0,30
2022-05-24T00:13:58.370298,BikePoints_238,51.523353,-0.175116,17,14,32
2022-05-24T00:13:58.370298,BikePoints_239,51.524438,-0.138019,1,22,26
2022-05-24T00:13:58.370298,BikePoints_240,51.505459,-0.105692,5,9,14
2022-05-24T00:13:58.370298,BikePoints_242,51.522008,-0.151359,1,22,23
2022-05-24T00:13:58.370298,BikePoints_243,51.490962,-0.139625,24,0,25
2022-05-24T00:13:58.370298,BikePoints_244,51.516118,-0.128585,1,17,18
2022-05-24T00:13:58.370298,BikePoints_245,51.485357,-0.142207,29,0,29
2022-05-24T00:13:58.370298,BikePoints_246,51.522853,-0.099994,1,40,41
2022-05-24T00:13:58.370298,BikePoints_247,51.530529,-0.167515,2,48,50
2022-05-24T00:13:58.370298,BikePoints_248,51.506451,-0.170279,1,25,27
2022-05-24T00:13:58.370298,BikePoints_249,51.498597,-0.096191,38,3,42
2022-05-24T00:13:58.370298,BikePoints_250,51.489932,-0.162727,6,4,10
2022-05-24T00:13:58.370298,BikePoints_251,51.518908,-0.079249,0,32,34
2022-05-24T00:13:58.370298,BikePoints_252,51.504636,-0.116542,21,8,30
2022-05-24T00:13:58.370298,BikePoints_253,51.534042,-0.086379,29,1,30
2022-05-24T00:13:58.370298,BikePoints_520,51.526041,-0.047218,13,8,21
2022-05-24T00:13:58.370298,BikePoints_521,51.534137,-0.037366,14,5,19
2022-05-24T00:13:58.370298,BikePoints_522,51.525941,-0.036017,7,28,36
2022-05-24T00:13:58.370298,BikePoints_523,51.51549,-0.013475,21,3,24
2022-05-24T00:13:58.370298,BikePoints_524,51.511654,-0.179668,27,11,38
2022-05-24T00:13:58.370298,BikePoints_525,51.496927,-0.2135,4,20,24
2022-05-24T00:13:58.370298,BikePoints_526,51.503143,-0.008428,8,19,27
2022-05-24T00:13:58.370298,BikePoints_527,51.503802,-0.215808,13,6,20
2022-05-24T00:13:58.370298,BikePoints_528,51.507326,-0.145827,0,16,16
2022-05-24T00:13:58.370298,BikePoints_529,51.486892,-0.170983,15,3,18
2022-05-24T00:13:58.370298,BikePoints_530,51.508896,-0.012413,16,0,18
2022-05-24T00:13:58.370298,BikePoints_531,51.530326,-0.042744,11,9,21
2022-05-24T00:13:58.370298,BikePoints_532,51.50357,-0.020068,16,47,63
2022-05-24T00:13:58.370298,BikePoints_533,51.528222,-0.069743,7,26,33
2022-05-24T00:13:58.370298,BikePoints_534,51.531864,-0.066035,9,18,27
2022-05-24T00:13:58.370298,BikePoints_535,51.537349,-0.147154,5,18,24
2022-05-24T00:13:58.370298,BikePoints_536,51.53385,-0.06992,8,27,35
2022-05-24T00:13:58.370298,BikePoints_537,51.51793,-0.067937,8,10,18
2022-05-24T00:13:58.370298,BikePoints_538,51.508981,-0.00699,17,2,21
2022-05-24T00:13:58.370298,BikePoints_539,51.531091,-0.075901,13,8,22
2022-05-24T00:13:58.370298,BikePoints_540,51.528302,-0.144466,19,8,27
2022-05-24T00:13:58.370298,BikePoints_541,51.506613,-0.142844,4,24,28
2022-05-24T00:13:58.370298,BikePoints_542,51.514115,-0.033828,8,24,33
2022-05-24T00:13:58.370298,BikePoints_543,51.509591,-0.204666,20,0,21
2022-05-24T00:13:58.370298,BikePoints_544,51.526153,-0.102208,3,19,22
2022-05-24T00:13:58.370298,BikePoints_545,51.539957,-0.145246,7,17,24
2022-05-24T00:13:58.370298,BikePoints_546,51.517428,-0.107987,0,21,21
2022-05-24T00:13:58.370298,BikePoints_547,51.509474,-0.002275,51,0,51
2022-05-24T00:13:58.370298,BikePoints_548,51.498386,-0.107913,9,16,26
2022-05-24T00:13:58.370298,BikePoints_549,51.49605,-0.104193,45,0,45
2022-05-24T00:13:58.370298,BikePoints_550,51.521564,-0.039264,9,14,23
2022-05-24T00:13:58.370298,BikePoints_551,51.505772,-0.01646,26,13,39
2022-05-24T00:13:58.370298,BikePoints_552,51.511542,-0.056667,17,9,27
2022-05-24T00:13:58.370298,BikePoints_553,51.535678,-0.062546,18,5,24
2022-05-24T00:13:58.370298,BikePoints_554,51.513548,-0.005659,14,1,16
2022-05-24T00:13:58.370298,BikePoints_556,51.502661,-0.021596,14,13,27
2022-05-24T00:13:58.370298,BikePoints_557,51.51601,-0.0985,0,20,20
2022-05-24T00:13:58.370298,BikePoints_558,51.493978,-0.127554,15,9,24
2022-05-24T00:13:58.370298,BikePoints_559,51.501391,-0.205991,21,3,24
2022-05-24T00:13:58.370298,BikePoints_560,51.511624,-0.205921,5,16,21
2022-05-24T00:13:58.370298,BikePoints_561,51.518369,-0.043371,13,8,22
2022-05-24T00:13:58.370298,BikePoints_562,51.51746,-0.12335,0,19,21
2022-05-24T00:13:58.370298,BikePoints_563,51.499286,-0.009152,9,17,26
2022-05-24T00:13:58.370298,BikePoints_564,51.509943,-0.117619,9,31,41
2022-05-24T00:13:58.370298,BikePoints_565,51.521905,-0.063386,4,13,17
2022-05-24T00:13:58.370298,BikePoints_566,51.509158,-0.224103,10,31,42
2022-05-24T00:13:58.370298,BikePoints_568,51.51616,-0.18697,7,9,18
2022-05-24T00:13:58.370298,BikePoints_569,51.53213,-0.08299,16,14,30
2022-05-24T00:13:58.370298,BikePoints_570,51.503083,-0.017676,17,18,36
2022-05-24T00:13:58.370298,BikePoints_571,51.506256,-0.218337,15,12,29
2022-05-24T00:13:58.370298,BikePoints_572,51.539099,-0.141728,32,4,36
2022-05-24T00:13:58.370298,BikePoints_573,51.485587,-0.18119,17,1,18
2022-05-24T00:13:58.370298,BikePoints_574,51.53356,-0.09315,21,24,45
2022-05-24T00:13:58.370298,BikePoints_576,51.497304,-0.022793,17,5,22
2022-05-24T00:13:58.370298,BikePoints_577,51.528869,-0.047548,10,10,20
2022-05-24T00:13:58.370298,BikePoints_578,51.527607,-0.057133,10,22,32
2022-05-24T00:13:58.370298,BikePoints_579,51.511246,-0.093051,0,33,36
2022-05-24T00:13:58.370298,BikePoints_580,51.486929,-0.102996,35,0,36
2022-05-24T00:13:58.370298,BikePoints_581,51.519167,-0.147983,2,16,18
2022-05-24T00:13:58.370298,BikePoints_583,51.49764,-0.125972,0,18,20
2022-05-24T00:13:58.370298,BikePoints_584,51.51244,-0.19096,8,13,21
2022-05-24T00:13:58.370298,BikePoints_586,51.490645,-0.014582,19,12,31
2022-05-24T00:13:58.370298,BikePoints_587,51.50964,-0.08497,2,20,22
2022-05-24T00:13:58.370298,BikePoints_588,51.52959,-0.0801,8,19,27
2022-05-24T00:13:58.370298,BikePoints_589,51.487196,-0.179369,13,5,18
2022-05-24T00:13:58.370298,BikePoints_590,51.53256,-0.16862,7,19,26
2022-05-24T00:13:58.370298,BikePoints_592,51.5171,-0.18377,19,1,20
2022-05-24T00:13:58.370298,BikePoints_593,51.531066,-0.11934,11,9,21
2022-05-24T00:13:58.370298,BikePoints_594,51.513875,-0.117774,0,33,33
2022-05-24T00:13:58.370298,BikePoints_595,51.493267,-0.21985,4,17,22
2022-05-24T00:13:58.370298,BikePoints_596,51.472817,-0.199783,18,2,21
2022-05-24T00:13:58.370298,BikePoints_597,51.473471,-0.20782,22,5,27
2022-05-24T00:13:58.370298,BikePoints_598,51.494499,-0.228188,33,4,38
2022-05-24T00:13:58.370298,BikePoints_599,51.485743,-0.223616,23,3,28
2022-05-24T00:13:58.370298,BikePoints_600,51.481747,-0.124642,17,4,21
2022-05-24T00:13:58.370298,BikePoints_601,51.514767,-0.225787,12,24,36
2022-05-24T00:13:58.370298,BikePoints_602,51.472993,-0.133972,38,7,45
2022-05-24T00:13:58.370298,BikePoints_603,51.477839,-0.116493,6,38,44
2022-05-24T00:13:58.370298,BikePoints_604,51.538792,-0.138535,15,3,18
2022-05-24T00:13:58.370298,BikePoints_606,51.504199,-0.210941,13,11,26
2022-05-24T00:13:58.370298,BikePoints_607,51.468814,-0.210279,11,10,21
2022-05-24T00:13:58.370298,BikePoints_608,51.491093,-0.216493,30,0,30
2022-05-24T00:13:58.370298,BikePoints_609,51.465123,-0.157788,9,10,19
2022-05-24T00:13:58.370298,BikePoints_610,51.482567,-0.172078,10,10,21
2022-05-24T00:13:58.370298,BikePoints_611,51.506465,-0.208486,11,9,20
2022-05-24T00:13:58.370298,BikePoints_612,51.469259,-0.141812,24,3,30
2022-05-24T00:13:58.370298,BikePoints_613,51.504038,-0.2174,17,7,24
2022-05-24T00:13:58.370298,BikePoints_614,51.54119,-0.058826,15,5,21
2022-05-24T00:13:58.370298,BikePoints_254,51.530515,-0.106408,6,12,18
2022-05-24T00:13:58.370298,BikePoints_255,51.525575,-0.179592,20,0,22
2022-05-24T00:13:58.370298,BikePoints_256,51.51362,-0.116764,0,14,15
2022-05-24T00:13:58.370298,BikePoints_257,51.522481,-0.154907,5,11,16
2022-05-24T00:13:58.370298,BikePoints_258,51.501432,-0.178656,0,23,23
2022-05-24T00:13:58.370298,BikePoints_259,51.490959,-0.153233,10,5,16
2022-05-24T00:13:58.370298,BikePoints_260,51.513684,-0.13558,1,16,18
