query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-19T04:30:58.180057,BikePoints_737,51.479932,-0.194116,25,1,26
2022-07-19T04:30:58.180057,BikePoints_738,51.475142,-0.187278,33,3,37
2022-07-19T04:30:58.180057,BikePoints_739,51.481765,-0.185273,26,1,28
2022-07-19T04:30:58.180057,BikePoints_740,51.510928,-0.214594,12,14,26
2022-07-19T04:30:58.180057,BikePoints_741,51.512981,-0.219486,17,4,23
2022-07-19T04:30:58.180057,BikePoints_742,51.515108,-0.208565,9,13,22
2022-07-19T04:30:58.180057,BikePoints_743,51.460792,-0.212607,11,17,29
2022-07-19T04:30:58.180057,BikePoints_744,51.467454,-0.172293,25,2,30
2022-07-19T04:30:58.180057,BikePoints_745,51.478169,-0.182435,2,25,29
2022-07-19T04:30:58.180057,BikePoints_746,51.479573,-0.179038,2,21,24
2022-07-19T04:30:58.180057,BikePoints_747,51.487964,-0.161765,13,11,24
2022-07-19T04:30:58.180057,BikePoints_748,51.537277,-0.079201,19,5,25
2022-07-19T04:30:58.180057,BikePoints_749,51.539328,-0.074284,28,9,37
2022-07-19T04:30:58.180057,BikePoints_750,51.471095,-0.15785,25,2,27
2022-07-19T04:30:58.180057,BikePoints_751,51.516128,-0.120909,0,24,24
2022-07-19T04:30:58.180057,BikePoints_752,51.515117,-0.173712,2,14,19
2022-07-19T04:30:58.180057,BikePoints_754,51.5129,-0.214762,9,14,24
2022-07-19T04:30:58.180057,BikePoints_755,51.485121,-0.174971,16,8,24
2022-07-19T04:30:58.180057,BikePoints_756,51.475153,-0.159169,15,4,21
2022-07-19T04:30:58.180057,BikePoints_757,51.487958,-0.187404,15,8,24
2022-07-19T04:30:58.180057,BikePoints_758,51.51787,-0.201005,8,13,23
2022-07-19T04:30:58.180057,BikePoints_759,51.524561,-0.165668,4,13,18
2022-07-19T04:30:58.180057,BikePoints_761,51.483217,-0.21186,25,0,26
2022-07-19T04:30:58.180057,BikePoints_762,51.500703,-0.129698,9,10,21
2022-07-19T04:30:58.180057,BikePoints_763,51.520597,-0.032566,9,36,47
2022-07-19T04:30:58.180057,BikePoints_764,51.462392,-0.168292,31,0,33
2022-07-19T04:30:58.180057,BikePoints_765,51.467601,-0.206827,32,4,39
2022-07-19T04:30:58.180057,BikePoints_766,51.457529,-0.192165,23,2,25
2022-07-19T04:30:58.180057,BikePoints_767,51.457059,-0.200806,18,12,30
2022-07-19T04:30:58.180057,BikePoints_768,51.461343,-0.159322,0,0,0
2022-07-19T04:30:58.180057,BikePoints_769,51.473611,-0.191803,19,0,21
2022-07-19T04:30:58.180057,BikePoints_770,51.491026,-0.209121,23,6,30
2022-07-19T04:30:58.180057,BikePoints_771,51.509224,-0.216016,11,7,21
2022-07-19T04:30:58.180057,BikePoints_772,51.472509,-0.122831,32,0,35
2022-07-19T04:30:58.180057,BikePoints_773,51.511891,-0.107349,1,22,24
2022-07-19T04:30:58.180057,BikePoints_774,51.470131,-0.20464,18,2,20
2022-07-19T04:30:58.180057,BikePoints_775,51.496664,-0.223868,11,22,33
2022-07-19T04:30:58.180057,BikePoints_776,51.460333,-0.167029,18,1,20
2022-07-19T04:30:58.180057,BikePoints_777,51.461923,-0.165297,19,2,21
2022-07-19T04:30:58.180057,BikePoints_779,51.514449,-0.077178,0,28,28
2022-07-19T04:30:58.180057,BikePoints_780,51.474665,-0.183165,21,3,25
2022-07-19T04:30:58.180057,BikePoints_781,51.495898,-0.173009,0,30,30
2022-07-19T04:30:58.180057,BikePoints_782,51.483911,-0.197609,21,0,24
2022-07-19T04:30:58.180057,BikePoints_85,51.500647,-0.0786,18,22,41
2022-07-19T04:30:58.180057,BikePoints_86,51.489479,-0.115156,18,6,24
2022-07-19T04:30:58.180057,BikePoints_87,51.516468,-0.079684,0,14,16
2022-07-19T04:30:58.180057,BikePoints_88,51.518587,-0.132053,0,21,25
2022-07-19T04:30:58.180057,BikePoints_89,51.52625,-0.123509,2,17,19
2022-07-19T04:30:58.180057,BikePoints_90,51.533019,-0.139174,6,21,27
2022-07-19T04:30:58.180057,BikePoints_91,51.493686,-0.111014,17,2,20
2022-07-19T04:30:58.180057,BikePoints_92,51.498898,-0.10044,8,32,41
2022-07-19T04:30:58.180057,BikePoints_93,51.534408,-0.109025,6,31,37
2022-07-19T04:30:58.180057,BikePoints_94,51.495061,-0.085814,19,9,28
2022-07-19T04:30:58.180057,BikePoints_96,51.53095,-0.078505,3,22,26
2022-07-19T04:30:58.180057,BikePoints_97,51.497924,-0.183834,4,14,18
2022-07-19T04:30:58.180057,BikePoints_98,51.525542,-0.138231,0,53,54
2022-07-19T04:30:58.180057,BikePoints_99,51.514577,-0.158264,2,11,16
2022-07-19T04:30:58.180057,BikePoints_100,51.490435,-0.122806,10,13,24
2022-07-19T04:30:58.180057,BikePoints_101,51.511553,-0.09294,1,18,22
2022-07-19T04:30:58.180057,BikePoints_102,51.513406,-0.076793,1,14,17
2022-07-19T04:30:58.180057,BikePoints_103,51.504723,-0.192538,15,2,18
2022-07-19T04:30:58.180057,BikePoints_104,51.511594,-0.077121,2,32,34
2022-07-19T04:30:58.180057,BikePoints_105,51.515529,-0.19024,7,19,26
2022-07-19T04:30:58.180057,BikePoints_106,51.514105,-0.147301,0,21,21
2022-07-19T04:30:58.180057,BikePoints_107,51.526008,-0.096317,19,0,20
2022-07-19T04:30:58.180057,BikePoints_108,51.498125,-0.132102,4,21,29
2022-07-19T04:30:58.180057,BikePoints_109,51.515631,-0.132328,1,55,57
2022-07-19T04:30:58.180057,BikePoints_110,51.533043,-0.172528,7,10,17
2022-07-19T04:30:58.180057,BikePoints_111,51.510017,-0.157275,19,0,22
2022-07-19T04:30:58.180057,BikePoints_113,51.496462,-0.183289,1,18,19
2022-07-19T04:30:58.180057,BikePoints_114,51.524517,-0.158963,0,21,22
2022-07-19T04:30:58.180057,BikePoints_115,51.514233,-0.073537,1,29,34
2022-07-19T04:30:58.180057,BikePoints_116,51.514499,-0.141423,0,18,21
2022-07-19T04:30:58.180057,BikePoints_117,51.49288,-0.114934,25,0,25
2022-07-19T04:30:58.180057,BikePoints_118,51.495827,-0.135478,13,0,13
2022-07-19T04:30:58.180057,BikePoints_119,51.525893,-0.090847,1,17,18
2022-07-19T04:30:58.180057,BikePoints_120,51.515735,-0.09308,0,16,17
2022-07-19T04:30:58.180057,BikePoints_121,51.518913,-0.156166,0,20,22
2022-07-19T04:30:58.180057,BikePoints_122,51.521113,-0.078869,0,22,23
2022-07-19T04:30:58.180057,BikePoints_123,51.52836,-0.104724,4,14,18
2022-07-19T04:30:58.180057,BikePoints_124,51.496544,-0.150905,3,15,20
2022-07-19T04:30:58.180057,BikePoints_125,51.500694,-0.094524,14,4,21
2022-07-19T04:30:58.180057,BikePoints_126,51.517821,-0.096496,0,50,52
2022-07-19T04:30:58.180057,BikePoints_127,51.517008,-0.093885,0,16,17
2022-07-19T04:30:58.180057,BikePoints_128,51.495362,-0.185296,5,16,22
2022-07-19T04:30:58.180057,BikePoints_129,51.511897,-0.137043,2,14,18
2022-07-19T04:30:58.180057,BikePoints_130,51.509506,-0.075459,1,23,24
2022-07-19T04:30:58.180057,BikePoints_131,51.533005,-0.136792,1,15,16
2022-07-19T04:30:58.180057,BikePoints_132,51.523648,-0.074754,0,36,38
2022-07-19T04:30:58.180057,BikePoints_133,51.501364,-0.191462,2,15,18
2022-07-19T04:30:58.180057,BikePoints_134,51.504904,-0.06797,18,0,20
2022-07-19T04:30:58.180057,BikePoints_135,51.52326,-0.104708,9,9,21
2022-07-19T04:30:58.180057,BikePoints_136,51.511961,-0.097441,0,30,32
2022-07-19T04:30:58.180057,BikePoints_138,51.512276,-0.157436,3,14,19
2022-07-19T04:30:58.180057,BikePoints_139,51.494881,-0.117974,1,17,18
2022-07-19T04:30:58.180057,BikePoints_140,51.520962,-0.085634,0,31,33
2022-07-19T04:30:58.180057,BikePoints_141,51.515308,-0.147203,0,26,29
2022-07-19T04:30:58.180057,BikePoints_142,51.493724,-0.198286,17,5,24
2022-07-19T04:30:58.180057,BikePoints_143,51.496886,-0.161203,0,24,24
2022-07-19T04:30:58.180057,BikePoints_144,51.48894,-0.111435,19,25,47
2022-07-19T04:30:58.180057,BikePoints_145,51.500743,-0.202759,13,10,24
2022-07-19T04:30:58.180057,BikePoints_146,51.488365,-0.129361,1,33,35
2022-07-19T04:30:58.180057,BikePoints_148,51.492111,-0.138364,15,0,16
2022-07-19T04:30:58.180057,BikePoints_149,51.484788,-0.110683,1,16,18
2022-07-19T04:30:58.180057,BikePoints_150,51.497056,-0.168917,9,19,28
2022-07-19T04:30:58.180057,BikePoints_151,51.512136,-0.201554,6,19,26
2022-07-19T04:30:58.180057,BikePoints_152,51.49217,-0.101536,18,3,21
2022-07-19T04:30:58.180057,BikePoints_153,51.511933,-0.174411,3,19,27
2022-07-19T04:30:58.180057,BikePoints_154,51.503791,-0.112824,31,2,35
2022-07-19T04:30:58.180057,BikePoints_155,51.495866,-0.191933,11,8,19
2022-07-19T04:30:58.180057,BikePoints_156,51.494436,-0.092921,22,9,33
2022-07-19T04:30:58.180057,BikePoints_157,51.500397,-0.193068,3,33,37
2022-07-19T04:30:58.180057,BikePoints_158,51.490853,-0.19617,3,14,18
2022-07-19T04:30:58.180057,BikePoints_160,51.506633,-0.131773,0,20,20
2022-07-19T04:30:58.180057,BikePoints_161,51.492345,-0.141334,16,0,16
2022-07-19T04:30:58.180057,BikePoints_162,51.517606,-0.121328,0,19,20
2022-07-19T04:30:58.180057,BikePoints_163,51.493184,-0.167894,10,17,27
2022-07-19T04:30:58.180057,BikePoints_164,51.515607,-0.183118,5,11,16
2022-07-19T04:30:58.180057,BikePoints_165,51.517932,-0.183716,5,9,15
2022-07-19T04:30:58.180057,BikePoints_166,51.501855,-0.159237,3,22,27
2022-07-19T04:30:58.180057,BikePoints_167,51.49395,-0.147624,1,17,19
2022-07-19T04:30:58.180057,BikePoints_168,51.500401,-0.195455,9,9,19
2022-07-19T04:30:58.180057,BikePoints_169,51.514746,-0.165164,0,15,18
2022-07-19T04:30:58.180057,BikePoints_435,51.488852,-0.105593,15,8,23
2022-07-19T04:30:58.180057,BikePoints_436,51.51824,-0.11655,0,34,36
2022-07-19T04:30:58.180057,BikePoints_437,51.488124,-0.120903,24,0,27
2022-07-19T04:30:58.180057,BikePoints_439,51.5338,-0.118677,2,19,22
2022-07-19T04:30:58.180057,BikePoints_440,51.483145,-0.113134,28,1,33
2022-07-19T04:30:58.180057,BikePoints_441,51.495656,-0.114605,18,4,24
2022-07-19T04:30:58.180057,BikePoints_442,51.510101,-0.211358,20,4,24
2022-07-19T04:30:58.180057,BikePoints_443,51.515256,-0.058641,16,13,30
2022-07-19T04:30:58.180057,BikePoints_444,51.52568,-0.055312,13,9,24
2022-07-19T04:30:58.180057,BikePoints_445,51.52388,-0.065076,24,2,28
2022-07-19T04:30:58.180057,BikePoints_446,51.528936,-0.055894,13,12,27
2022-07-19T04:30:58.180057,BikePoints_447,51.493381,-0.007542,27,22,54
2022-07-19T04:30:58.180057,BikePoints_448,51.50623,-0.02296,5,31,36
2022-07-19T04:30:58.180057,BikePoints_449,51.511088,-0.057159,19,9,35
2022-07-19T04:30:58.180057,BikePoints_450,51.515975,-0.053177,3,22,28
2022-07-19T04:30:58.180057,BikePoints_451,51.504719,-0.063531,15,0,16
2022-07-19T04:30:58.180057,BikePoints_452,51.505697,-0.070542,9,14,24
2022-07-19T04:30:58.180057,BikePoints_453,51.508447,-0.055167,19,5,24
2022-07-19T04:30:58.180057,BikePoints_454,51.487679,-0.021582,6,13,20
2022-07-19T04:30:58.180057,BikePoints_455,51.49447,-0.014409,13,3,16
2022-07-19T04:30:58.180057,BikePoints_456,51.538071,-0.144664,6,27,33
2022-07-19T04:30:58.180057,BikePoints_457,51.542138,-0.145393,11,16,29
2022-07-19T04:30:58.180057,BikePoints_458,51.504749,-0.057544,26,0,28
2022-07-19T04:30:58.180057,BikePoints_459,51.535179,-0.03338,13,1,17
2022-07-19T04:30:58.180057,BikePoints_460,51.516196,-0.029138,20,12,33
2022-07-19T04:30:58.180057,BikePoints_461,51.516,-0.038775,12,12,26
2022-07-19T04:30:58.180057,BikePoints_462,51.541603,-0.138853,30,15,45
2022-07-19T04:30:58.180057,BikePoints_463,51.534776,-0.071881,4,18,22
2022-07-19T04:30:58.180057,BikePoints_464,51.51417,-0.052099,20,5,25
2022-07-19T04:30:58.180057,BikePoints_465,51.53558,-0.08249,24,2,28
2022-07-19T04:30:58.180057,BikePoints_466,51.534464,-0.076341,5,15,21
2022-07-19T04:30:58.180057,BikePoints_467,51.523538,-0.030556,11,6,17
2022-07-19T04:30:58.180057,BikePoints_468,51.521564,-0.022694,23,0,24
2022-07-19T04:30:58.180057,BikePoints_469,51.513757,-0.020467,24,16,44
2022-07-19T04:30:58.180057,BikePoints_470,51.530535,-0.025492,26,18,46
2022-07-19T04:30:58.180057,BikePoints_471,51.533283,-0.028155,16,2,19
2022-07-19T04:30:58.180057,BikePoints_472,51.529452,-0.027616,10,10,21
2022-07-19T04:30:58.180057,BikePoints_473,51.496137,-0.019355,5,14,19
2022-07-19T04:30:58.180057,BikePoints_474,51.541515,-0.038557,12,7,20
2022-07-19T04:30:58.180057,BikePoints_475,51.499041,-0.020157,18,12,31
2022-07-19T04:30:58.180057,BikePoints_476,51.489096,-0.009205,20,8,29
2022-07-19T04:30:58.180057,BikePoints_477,51.49109,-0.018716,19,13,36
2022-07-19T04:30:58.180057,BikePoints_478,51.521889,-0.04667,12,9,21
2022-07-19T04:30:58.180057,BikePoints_479,51.527152,-0.058005,14,6,20
2022-07-19T04:30:58.180057,BikePoints_480,51.512871,-0.038986,18,1,25
2022-07-19T04:30:58.180057,BikePoints_481,51.487129,-0.009001,32,0,35
2022-07-19T04:30:58.180057,BikePoints_482,51.495947,-0.173689,2,12,14
2022-07-19T04:30:58.180057,BikePoints_483,51.51328,-0.047784,8,25,33
2022-07-19T04:30:58.180057,BikePoints_484,51.528828,-0.013258,18,6,24
2022-07-19T04:30:58.180057,BikePoints_485,51.531127,-0.048017,6,17,24
2022-07-19T04:30:58.180057,BikePoints_486,51.525645,-0.069543,13,24,37
2022-07-19T04:30:58.180057,BikePoints_487,51.511811,-0.025626,16,5,23
2022-07-19T04:30:58.180057,BikePoints_488,51.506946,-0.058681,16,5,22
2022-07-19T04:30:58.180057,BikePoints_490,51.508622,-0.065006,12,33,45
2022-07-19T04:30:58.180057,BikePoints_491,51.522507,-0.041378,2,41,44
2022-07-19T04:30:58.180057,BikePoints_492,51.525501,-0.032267,0,37,39
2022-07-19T04:30:58.180057,BikePoints_494,51.50196,-0.016251,6,29,36
2022-07-19T04:30:58.180057,BikePoints_495,51.528169,-0.018703,20,18,39
2022-07-19T04:30:58.180057,BikePoints_496,51.52512,-0.015578,30,7,39
2022-07-19T04:30:58.180057,BikePoints_497,51.526578,-0.027581,12,15,27
2022-07-19T04:30:58.180057,BikePoints_498,51.527058,-0.025296,4,36,41
2022-07-19T04:30:58.180057,BikePoints_499,51.519265,-0.021345,32,1,36
2022-07-19T04:30:58.180057,BikePoints_500,51.520019,-0.05438,4,37,41
2022-07-19T04:30:58.180057,BikePoints_501,51.522561,-0.054883,4,19,24
2022-07-19T04:30:58.180057,BikePoints_502,51.53341,-0.049591,14,5,21
2022-07-19T04:30:58.180057,BikePoints_503,51.520893,-0.051394,8,27,36
2022-07-19T04:30:58.180057,BikePoints_504,51.496454,-0.009506,28,0,30
2022-07-19T04:30:58.180057,BikePoints_505,51.520398,-0.026768,29,0,29
2022-07-19T04:30:58.180057,BikePoints_506,51.517475,-0.075855,1,22,23
2022-07-19T04:30:58.180057,BikePoints_507,51.528692,-0.059091,16,15,31
2022-07-19T04:30:58.180057,BikePoints_508,51.519362,-0.074431,2,15,18
2022-07-19T04:30:58.180057,BikePoints_509,51.517842,-0.090075,0,19,19
2022-07-19T04:30:58.180057,BikePoints_510,51.509303,-0.025996,17,21,41
2022-07-19T04:30:58.180057,BikePoints_511,51.511066,-0.053558,13,20,33
2022-07-19T04:30:58.180057,BikePoints_512,51.532091,-0.06142,22,7,30
2022-07-19T04:30:58.180057,BikePoints_513,51.514222,-0.055656,18,32,51
2022-07-19T04:30:58.180057,BikePoints_514,51.516204,-0.155525,0,17,17
2022-07-19T04:30:58.180057,BikePoints_515,51.500088,-0.211316,20,3,24
2022-07-19T04:30:58.180057,BikePoints_516,51.5112,-0.014438,12,2,18
2022-07-19T04:30:58.180057,BikePoints_517,51.532513,-0.033085,14,3,17
2022-07-19T04:30:58.180057,BikePoints_518,51.528224,-0.037471,13,16,30
2022-07-19T04:30:58.180057,BikePoints_519,51.518811,-0.011662,18,15,33
2022-07-19T04:30:58.180057,BikePoints_520,51.526041,-0.047218,7,13,21
2022-07-19T04:30:58.180057,BikePoints_521,51.534137,-0.037366,12,6,19
2022-07-19T04:30:58.180057,BikePoints_783,51.540311,-0.02163,16,6,27
2022-07-19T04:30:58.180057,BikePoints_784,51.546326,-0.009935,6,28,34
2022-07-19T04:30:58.180057,BikePoints_785,51.54094,-0.01051,8,46,64
2022-07-19T04:30:58.180057,BikePoints_787,51.546805,-0.014691,19,13,35
2022-07-19T04:30:58.180057,BikePoints_788,51.544909,-0.020542,20,9,31
2022-07-19T04:30:58.180057,BikePoints_789,51.538718,-0.011889,10,29,40
2022-07-19T04:30:58.180057,BikePoints_790,51.541793,-0.00481,1,27,28
2022-07-19T04:30:58.180057,BikePoints_792,51.505461,-0.10454,0,40,42
2022-07-19T04:30:58.180057,BikePoints_793,51.528279,-0.119558,6,22,28
2022-07-19T04:30:58.180057,BikePoints_794,51.461376,-0.147804,23,0,23
2022-07-19T04:30:58.180057,BikePoints_795,51.527068,-0.131861,0,30,30
2022-07-19T04:30:58.180057,BikePoints_796,51.524,-0.126409,1,28,29
2022-07-19T04:30:58.180057,BikePoints_797,51.5293,-0.128279,3,27,30
2022-07-19T04:30:58.180057,BikePoints_798,51.530199,-0.122299,4,22,27
2022-07-19T04:30:58.180057,BikePoints_799,51.497698,-0.137598,2,20,24
2022-07-19T04:30:58.180057,BikePoints_800,51.481121,-0.149035,10,19,30
2022-07-19T04:30:58.180057,BikePoints_801,51.505224,-0.098031,0,28,29
2022-07-19T04:30:58.180057,BikePoints_802,51.47659,-0.118256,30,2,32
2022-07-19T04:30:58.180057,BikePoints_803,51.505409,-0.098341,1,21,23
2022-07-19T04:30:58.180057,BikePoints_804,51.534667,-0.125078,1,24,27
2022-07-19T04:30:58.180057,BikePoints_805,51.520509,-0.200804,17,0,18
2022-07-19T04:30:58.180057,BikePoints_806,51.53724,-0.124807,3,23,27
2022-07-19T04:30:58.180057,BikePoints_807,51.5212,-0.208888,21,1,24
2022-07-19T04:30:58.180057,BikePoints_808,51.464995,-0.130908,26,0,28
2022-07-19T04:30:58.180057,BikePoints_809,51.516277,-0.118272,0,27,28
2022-07-19T04:30:58.180057,BikePoints_810,51.506725,-0.098807,1,29,30
2022-07-19T04:30:58.180057,BikePoints_811,51.505703,-0.027772,3,32,36
2022-07-19T04:30:58.180057,BikePoints_812,51.548731,-0.022606,11,16,28
2022-07-19T04:30:58.180057,BikePoints_813,51.487807,-0.122759,26,10,37
2022-07-19T04:30:58.180057,BikePoints_814,51.471433,-0.12367,28,1,29
2022-07-19T04:30:58.180057,BikePoints_815,51.500089,-0.116628,8,26,35
2022-07-19T04:30:58.180057,BikePoints_816,51.546532,-0.020597,27,1,28
2022-07-19T04:30:58.180057,BikePoints_817,51.481335,-0.138212,22,3,26
2022-07-19T04:30:58.180057,BikePoints_818,51.501513,-0.123823,0,25,27
2022-07-19T04:30:58.180057,BikePoints_819,51.50621,-0.114842,1,36,38
2022-07-19T04:30:58.180057,BikePoints_820,51.492807,-0.091938,22,1,24
2022-07-19T04:30:58.180057,BikePoints_821,51.483507,-0.147714,20,6,27
2022-07-19T04:30:58.180057,BikePoints_826,51.496863,-0.142943,1,27,28
2022-07-19T04:30:58.180057,BikePoints_827,51.479601,-0.111471,24,0,24
2022-07-19T04:30:58.180057,BikePoints_828,51.473874,-0.11258,30,0,32
2022-07-19T04:30:58.180057,BikePoints_829,51.469217,-0.112686,25,0,25
2022-07-19T04:30:58.180057,BikePoints_830,51.469202,-0.119022,26,0,27
2022-07-19T04:30:58.180057,BikePoints_831,51.466232,-0.113179,25,0,25
2022-07-19T04:30:58.180057,BikePoints_832,51.464019,-0.115781,28,0,30
2022-07-19T04:30:58.180057,BikePoints_833,51.460232,-0.115375,38,1,42
2022-07-19T04:30:58.180057,BikePoints_834,51.477966,-0.147857,19,5,26
2022-07-19T04:30:58.180057,BikePoints_835,51.516785,-0.104947,0,24,25
2022-07-19T04:30:58.180057,BikePoints_836,51.541596,-0.125441,4,18,24
2022-07-19T04:30:58.180057,BikePoints_838,51.518093,-0.091401,1,22,25
2022-07-19T04:30:58.180057,BikePoints_839,51.508033,-0.106823,1,28,30
2022-07-19T04:30:58.180057,BikePoints_840,51.498585,-0.068981,22,0,22
2022-07-19T04:30:58.180057,BikePoints_841,51.500845,-0.074704,20,0,20
2022-07-19T04:30:58.180057,BikePoints_842,51.510981,-0.108322,1,19,24
2022-07-19T04:30:58.180057,BikePoints_844,51.498439,-0.04915,33,0,35
2022-07-19T04:30:58.180057,BikePoints_845,51.497995,-0.063471,25,3,29
2022-07-19T04:30:58.180057,BikePoints_170,51.527842,-0.108068,5,25,30
2022-07-19T04:30:58.180057,BikePoints_171,51.491615,-0.186753,13,1,14
2022-07-19T04:30:58.180057,BikePoints_172,51.491211,-0.173715,2,17,19
2022-07-19T04:30:58.180057,BikePoints_173,51.50486,-0.113001,1,14,15
2022-07-19T04:30:58.180057,BikePoints_174,51.512582,-0.115057,0,34,35
2022-07-19T04:30:58.180057,BikePoints_175,51.521668,-0.079608,0,50,51
2022-07-19T04:30:58.180057,BikePoints_176,51.517919,-0.188098,11,12,23
2022-07-19T04:30:58.180057,BikePoints_177,51.49616,-0.140947,2,22,25
2022-07-19T04:30:58.180057,BikePoints_178,51.489856,-0.141923,10,2,19
2022-07-19T04:30:58.180057,BikePoints_180,51.512911,-0.153645,1,13,17
2022-07-19T04:30:58.180057,BikePoints_181,51.499412,-0.152317,4,14,21
2022-07-19T04:30:58.180057,BikePoints_182,51.522029,-0.165842,2,15,18
2022-07-19T04:30:58.180057,BikePoints_183,51.482362,-0.136123,17,7,24
2022-07-19T04:30:58.180057,BikePoints_184,51.520715,-0.145211,1,31,34
2022-07-19T04:30:58.180057,BikePoints_185,51.488057,-0.140741,14,0,14
2022-07-19T04:30:58.180057,BikePoints_186,51.517335,-0.17581,5,9,16
2022-07-19T04:30:58.180057,BikePoints_187,51.492479,-0.178433,9,14,25
2022-07-19T04:30:58.180057,BikePoints_188,51.516517,-0.164393,0,17,18
2022-07-19T04:30:58.180057,BikePoints_189,51.531666,-0.109914,4,12,18
2022-07-19T04:30:58.180057,BikePoints_190,51.489975,-0.132845,19,0,21
2022-07-19T04:30:58.180057,BikePoints_191,51.503117,-0.15352,0,31,36
2022-07-19T04:30:58.180057,BikePoints_192,51.512515,-0.133201,0,14,16
2022-07-19T04:30:58.180057,BikePoints_193,51.505817,-0.100186,8,51,60
2022-07-19T04:30:58.180057,BikePoints_194,51.504627,-0.091773,5,49,56
2022-07-19T04:30:58.180057,BikePoints_195,51.507244,-0.106237,7,23,30
2022-07-19T04:30:58.180057,BikePoints_196,51.503688,-0.098497,7,9,17
2022-07-19T04:30:58.180057,BikePoints_197,51.505569,-0.111606,11,16,27
2022-07-19T04:30:58.180057,BikePoints_199,51.510484,-0.082989,0,23,24
2022-07-19T04:30:58.180057,BikePoints_200,51.514924,-0.066078,13,1,14
2022-07-19T04:30:58.180057,BikePoints_201,51.522596,-0.161113,1,14,16
2022-07-19T04:30:58.180057,BikePoints_202,51.512363,-0.069542,16,18,37
2022-07-19T04:30:58.180057,BikePoints_203,51.518218,-0.100791,2,13,15
2022-07-19T04:30:58.180057,BikePoints_204,51.526599,-0.112432,10,7,19
2022-07-19T04:30:58.180057,BikePoints_206,51.518154,-0.062697,12,21,36
2022-07-19T04:30:58.180057,BikePoints_207,51.501352,-0.153194,0,18,18
